0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
1.09829413182444	2.19231612683938	0.742041103982792	1.54353490404331	1.58902485820707	1.26496079849111	0.570087712549569	1.26496079849111	0.509901951359279	1.26496079849111	0.525594901040716	1.16886697275610	1.26496079849111	1.26737918556366	1.26496079849111	1.37044700736657	1.67965770322408	1.26496079849111	1.17686022959398	1.81555776553653	1.26496079849111	1.26496079849111	0.873212459828649	1.26496079849111	1.46735305908292	1.60507009192745	1.26496079849111	1.26496079849111	1.26496079849111	1.25099960031968	1.46671401438726	1.26496079849111	1.69004437811556	1.26496079849111	1.26496079849111	1.27401923062409	1.26496079849111	1.26496079849111	1.26496079849111	1.26496079849111	1.26496079849111
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.111803398874990	0.992471662063960	0.546008241696039	0.491172067609713	0.728868986855663	0.278470065541656	0.637377439199098	0.278470065541656	0.972753822917186	0.278470065541656	0.982344135219425	0.180277563773199	0.278470065541656	0.390512483795333	0.278470065541656	0.167705098312484	0.782623792124927	0.278470065541656	0.571182982939793	0.680073525436772	0.278470065541656	0.278470065541656	0.728868986855663	0.278470065541656	0.760345316287278	0.502493781056045	0.278470065541656	0.278470065541656	0.278470065541656	0.886707392548410	0.353553390593274	0.278470065541656	0.707106781186548	0.278470065541656	0.278470065541656	0.730154093325512	0.278470065541656	0.278470065541656	0.278470065541656	0.278470065541656	0.278470065541656
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.637377439199098	1.08915104553960	1.01519702521235	0.200000000000000	1.25000000000000	0.804044105865765	0.955248658727140	0.804044105865765	1.05475115548645	0.804044105865765	1.42697231928303	0.755810822891549	0.804044105865765	0.226384628453435	0.804044105865765	0.515388203202208	0.226384628453435	0.804044105865765	0.320156211871642	1.01303997946774	0.804044105865765	0.804044105865765	1.26491106406735	0.804044105865765	0.230488611432322	0.928035559663529	0.804044105865765	0.804044105865765	0.804044105865765	0.522015325445528	0.302076149339864	0.804044105865765	1.17526592735432	0.804044105865765	0.804044105865765	1.30503831361382	0.804044105865765	0.804044105865765	0.804044105865765	0.804044105865765	0.804044105865765
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.797260935955099	1.41796509124872	1.07354552767919	0.527375577743225	1.49854095706457	0.963927602621766	0.927698765763974	0.963927602621766	0.879275269753449	0.963927602621766	1.43200034916197	0.945052908571790	0.963927602621766	0.391311896062463	0.963927602621766	0.775403120963541	0.406970514902493	0.963927602621766	0.235849528301415	1.31932748019588	0.963927602621766	0.963927602621766	1.35945761243225	0.963927602621766	0.141421356237310	1.20959704034029	0.963927602621766	0.963927602621766	0.963927602621766	0.201556443707464	0.604669331122391	0.963927602621766	1.44849059368710	0.963927602621766	0.963927602621766	1.48660687473185	0.963927602621766	0.963927602621766	0.963927602621766	0.963927602621766	0.963927602621766
1.01242283656583	1.75855053950690	0.691465834296967	1.58311401989876	0.860958767886128	1.17908950323250	0.925337776166087	1.17908950323250	1.33088316542062	1.17908950323250	0.559016994374948	0.921954445729289	1.17908950323250	1.43178210632764	1.17908950323250	1.22091154470748	1.86681547025945	1.17908950323250	1.51863425484874	1.29807549857472	1.17908950323250	1.17908950323250	0.395284707521047	1.17908950323250	1.78972763290954	1.11803398874990	1.17908950323250	1.17908950323250	1.17908950323250	1.77658380044399	1.44308696896618	1.17908950323250	1.03077640640442	1.17908950323250	1.17908950323250	0.498121471129282	1.17908950323250	1.17908950323250	1.17908950323250	1.17908950323250	1.17908950323250
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.760345316287278	1.67126449133583	0.851469318296320	0.811249036979398	1.50519932234904	0.927011982953944	0.625000000000000	0.927011982953944	0.456207189772367	0.927011982953944	1.11943065886191	0.916856041044613	0.927011982953944	0.548292804986533	0.927011982953944	0.883883476483184	0.811249036979398	0.927011982953944	0.340036762718386	1.46052216689785	0.927011982953944	0.927011982953944	1.15244305716161	0.927011982953944	0.559016994374948	1.30024036239458	0.927011982953944	0.927011982953944	0.927011982953944	0.301039864469807	0.817389136213591	0.927011982953944	1.50519932234904	0.927011982953944	0.927011982953944	1.38654246238620	0.927011982953944	0.927011982953944	0.927011982953944	0.927011982953944	0.927011982953944
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.806225774829855	1.79234483289349	0.375000000000000	1.37522725394751	1.03501207722422	0.972892441496522	0.506211418282915	0.972892441496522	0.866746791167986	0.972892441496522	0.111803398874990	0.790569415042095	0.972892441496522	1.15974135047432	0.972892441496522	1.07383657974573	1.61245154965971	0.972892441496522	1.18585412256314	1.36014705087354	0.972892441496522	0.972892441496522	0.285043856274785	0.972892441496522	1.48007601156157	1.15108644332213	0.972892441496522	0.972892441496522	0.972892441496522	1.39866007306994	1.25399362039845	0.972892441496522	1.16726175299288	0.972892441496522	0.972892441496522	0.682367203197809	0.972892441496522	0.972892441496522	0.972892441496522	0.972892441496522	0.972892441496522
0.459619407771256	1.20260134708057	0.783022988168291	0.353553390593274	1.16297033496130	0.626286074437923	0.701783442380910	0.626286074437923	0.820060973342836	0.626286074437923	1.18163022980965	0.605185921845510	0.626286074437923	0.0790569415042095	0.626286074437923	0.456207189772367	0.475657439761011	0.626286074437923	0.150000000000000	1.02530483272049	0.626286074437923	0.626286074437923	1.05118980208143	0.626286074437923	0.347311099736245	0.892328414878738	0.626286074437923	0.626286074437923	0.626286074437923	0.460977222864644	0.348209706929603	0.626286074437923	1.12305387226081	0.626286074437923	0.626286074437923	1.14918449345612	0.626286074437923	0.626286074437923	0.626286074437923	0.626286074437923	0.626286074437923
0.694622199472490	0.474341649025257	1.11943065886191	0.425734659148160	0.860958767886128	0.861288866139157	1.21501028802229	0.861288866139157	1.49540964287382	0.861288866139157	1.55080624192708	0.680073525436772	0.861288866139157	0.650000000000000	0.861288866139157	0.416082924427331	0.680073525436772	0.861288866139157	0.869626356546304	0.460977222864644	0.861288866139157	0.861288866139157	1.24549187070812	0.861288866139157	0.850367567584748	0.492442890089805	0.861288866139157	0.861288866139157	0.861288866139157	1.13852975367357	0.380788655293195	0.861288866139157	0.721110255092798	0.861288866139157	0.861288866139157	1.08541466730462	0.861288866139157	0.861288866139157	0.861288866139157	0.861288866139157	0.861288866139157
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.282842712474619	1.37931142241337	0.246221445044903	0.785015923405379	0.925337776166087	0.449509379141286	0.247487373415292	0.449509379141286	0.637377439199098	0.449509379141286	0.650000000000000	0.380788655293195	0.449509379141286	0.552268050859363	0.449509379141286	0.555090082779363	1.00498756211209	0.449509379141286	0.592663479556485	1.02956301409870	0.449509379141286	0.449509379141286	0.535023363975817	0.449509379141286	0.877852493303972	0.827647267862342	0.449509379141286	0.449509379141286	0.449509379141286	0.849264387573152	0.680073525436772	0.449509379141286	0.970824391947380	0.449509379141286	0.449509379141286	0.752080447824566	0.449509379141286	0.449509379141286	0.449509379141286	0.449509379141286	0.449509379141286
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.515388203202208	1.44243717367517	0.680073525436772	0.618970920156997	1.26119982556294	0.682054869868874	0.515388203202208	0.682054869868874	0.555090082779363	0.682054869868874	1.02011028815516	0.673145600891813	0.682054869868874	0.336340601176843	0.682054869868874	0.637377439199098	0.704006392016436	0.682054869868874	0.201556443707464	1.21269328356349	0.682054869868874	0.682054869868874	0.976281209488332	0.682054869868874	0.500000000000000	1.05029757688000	0.682054869868874	0.682054869868874	0.682054869868874	0.406970514902493	0.596343022093828	0.682054869868874	1.25623445264011	0.682054869868874	0.682054869868874	1.16619037896906	0.682054869868874	0.682054869868874	0.682054869868874	0.682054869868874	0.682054869868874
0.279508497187474	1.05148704224065	0.675462804305315	0.328823660949148	0.950328890437411	0.446175163854140	0.673145600891813	0.446175163854140	0.905883546599672	0.446175163854140	1.10255385356000	0.406970514902493	0.446175163854140	0.160078105935821	0.446175163854140	0.250000000000000	0.577169819030760	0.446175163854140	0.357945526581909	0.826513762740827	0.446175163854140	0.446175163854140	0.910013736160065	0.446175163854140	0.530330085889911	0.682367203197809	0.446175163854140	0.446175163854140	0.446175163854140	0.673145600891813	0.235849528301415	0.446175163854140	0.910013736160065	0.446175163854140	0.446175163854140	0.957209485953832	0.446175163854140	0.446175163854140	0.446175163854140	0.446175163854140	0.446175163854140
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.125000000000000	1.18559057013794	0.316227766016838	0.704006392016436	0.726722092687432	0.291666666666667	0.450693909432999	0.291666666666667	0.848896342317482	0.291666666666667	0.752080447824566	0.167705098312484	0.291666666666667	0.536772763839597	0.291666666666667	0.395284707521047	0.972432516938836	0.291666666666667	0.654312616415120	0.818916967707960	0.291666666666667	0.291666666666667	0.515388203202208	0.291666666666667	0.901387818865997	0.614918693812442	0.291666666666667	0.291666666666667	0.291666666666667	0.950328890437411	0.575000000000000	0.291666666666667	0.760345316287278	0.291666666666667	0.291666666666667	0.610327780786685	0.291666666666667	0.291666666666667	0.291666666666667	0.291666666666667	0.291666666666667
0.800390529679106	1.89225394701663	0.447213595499958	1.27303770564740	1.30503831361382	0.967057196345773	0.279508497187474	0.967057196345773	0.442295150323853	0.967057196345773	0.375000000000000	0.867827747885489	0.967057196345773	1.00654110695987	0.967057196345773	1.07529065838033	1.43896664311582	0.967057196345773	0.950328890437411	1.51513200745018	0.967057196345773	0.967057196345773	0.625000000000000	0.967057196345773	1.25000000000000	1.30503831361382	0.967057196345773	0.967057196345773	0.967057196345773	1.08541466730462	1.18559057013794	0.967057196345773	1.39754248593737	0.967057196345773	0.967057196345773	1.01118742080783	0.967057196345773	0.967057196345773	0.967057196345773	0.967057196345773	0.967057196345773
0.640312423743285	1.34629120178363	0.916856041044613	0.459619407771256	1.35323686027244	0.806979090409952	0.785015923405379	0.806979090409952	0.794512429103535	0.806979090409952	1.28549601321824	0.790569415042095	0.806979090409952	0.254950975679639	0.806979090409952	0.642748006609122	0.447213595499958	0.806979090409952	0.0790569415042095	1.20415945787923	0.806979090409952	0.806979090409952	1.20052072035430	0.806979090409952	0.225000000000000	1.07935165724615	0.806979090409952	0.806979090409952	0.806979090409952	0.276134025429682	0.502493781056045	0.806979090409952	1.31244047484067	0.806979090409952	0.806979090409952	1.32876822659183	0.806979090409952	0.806979090409952	0.806979090409952	0.806979090409952	0.806979090409952
0.391311896062463	1.02865203057205	0.514781507049350	0.862046982478333	0.375000000000000	0.557978562729130	0.752080447824566	0.557978562729130	1.18453577404821	0.557978562729130	0.870703738363400	0.235849528301415	0.557978562729130	0.797260935955099	0.557978562729130	0.480884601541784	1.17180416452580	0.557978562729130	0.964689069078737	0.590021186060297	0.557978562729130	0.557978562729130	0.503115294937453	0.557978562729130	1.16726175299288	0.381608438061844	0.557978562729130	0.557978562729130	0.557978562729130	1.27500000000000	0.716327439094720	0.557978562729130	0.436606229914325	0.557978562729130	0.557978562729130	0.335410196624969	0.557978562729130	0.557978562729130	0.557978562729130	0.557978562729130	0.557978562729130
0.838525491562421	1.90541990122912	0.425734659148160	1.35853781691935	1.24121915873064	1.00519215822909	0.375000000000000	1.00519215822909	0.618970920156997	1.00519215822909	0.201556443707464	0.875000000000000	1.00519215822909	1.10707949127423	1.00519215822909	1.11803398874990	1.55181345528385	1.00519215822909	1.07964114408446	1.50270589271487	1.00519215822909	1.00519215822909	0.515388203202208	1.00519215822909	1.38067012714841	1.29059094991403	1.00519215822909	1.00519215822909	1.00519215822909	1.24121915873064	1.25722909606802	1.00519215822909	1.35208172829900	1.00519215822909	1.00519215822909	0.917196816392207	1.00519215822909	1.00519215822909	1.00519215822909	1.00519215822909	1.00519215822909

tasktime1
0
1.76325227663973
1.10327289658099
1.24653734190383
1.41248836117548
0.970804793181578
1.19699675255658
1.30404410586577
1.55337405921508
1.12628607443792
1.53987912649532
0.824780549675086
1.76496079849111
1.09678293001880
0.778470065541656
0.946175163854140
1.52106704119842
1.30404410586577
1.24220988832773
1.42824397725306
1.46392760262177
1.67908950323250
1.30404410586576
1.42701198295394
1.46705719634577
1.23675437921624
1.47289244149652
1.12628607443792
1.36128886613916
1.55055014314985
1.11666666666667
0.949509379141286
1.41666666666667
1.18205486986887
0.946175163854140
1.35632237787335
0.791666666666667
1.46705719634577
1.30697909040995
1.05797856272913
1.50519215822909


linktime2
0	1.59658560997307	0.936606229914325	1.07987067523716	1.24582169450882	0.304138126514911	1.03033008588991	0.637377439199098	1.38670739254841	0.459619407771256	1.37321245982865	0.658113883008419	1.09829413182444	0.930116263352131	0.111803398874990	0.779508497187474	1.35440037453175	0.637377439199098	1.07554322166107	1.26157731058639	0.797260935955099	1.01242283656583	1.13737743919910	0.760345316287278	1.30039052967911	1.07008771254957	0.806225774829855	0.459619407771256	0.694622199472490	1.38388347648318	0.950000000000000	0.282842712474619	1.25000000000000	0.515388203202208	0.279508497187474	1.18965571120669	0.125000000000000	0.800390529679106	0.640312423743285	0.391311896062463	0.838525491562421
1.09658560997307	2.85983788661280	2.19985850655406	2.34312295187689	2.50907397114855	1.29034879005639	2.29358236252964	1.45473365259762	2.64995966918814	1.02774023955472	2.63646473646838	1.92136615964815	2.19231612683938	2.19336853999186	0.992471662063960	2.04276077382721	2.61765265117149	1.08915104553960	2.33879549830080	2.52482958722612	1.41796509124872	1.75855053950690	2.40062971583883	1.67126449133583	2.56364280631884	2.33333998918930	1.79234483289349	1.20260134708057	0.474341649025257	2.64713575312292	2.21325227663973	1.37931142241337	2.51325227663973	1.44243717367517	1.05148704224065	2.45290798784642	1.18559057013794	1.89225394701663	1.34629120178363	1.02865203057205	1.90541990122912
0.436606229914325	2.19985850655406	1.53987912649532	1.68314357181815	1.84909459108981	0.195256241897666	1.63360298247090	0.845946215784432	1.98998028912940	0.853302408293801	1.97648535640964	1.26138677958941	0.742041103982792	1.53338915993312	0.546008241696039	1.38278139376847	1.95767327111274	1.01519702521235	1.67881611824206	1.86485020716738	1.07354552767919	0.691465834296967	1.74065033578009	0.851469318296320	1.90366342626010	1.67336060913056	0.375000000000000	0.783022988168291	1.11943065886191	1.98715637306418	1.55327289658099	0.246221445044903	1.85327289658099	0.680073525436772	0.675462804305315	1.79292860778768	0.316227766016838	0.447213595499958	0.916856041044613	0.514781507049350	0.425734659148160
0.579870675237160	2.34312295187689	1.68314357181815	1.82640801714099	1.99235903641264	0.883883476483184	1.77686742779374	0.583095189484530	2.13324473445224	0.180277563773199	2.11974980173248	1.40465122491225	1.54353490404331	1.67665360525596	0.491172067609713	1.52604583909130	2.10093771643558	0.200000000000000	1.82208056356489	2.00811465249022	0.527375577743225	1.58311401989876	1.88391478110292	0.811249036979398	2.04692787158293	1.81662505445340	1.37522725394751	0.353553390593274	0.425734659148160	2.13042081838701	1.69653734190383	0.785015923405379	1.99653734190383	0.618970920156997	0.328823660949148	1.93619305311051	0.704006392016436	1.27303770564740	0.459619407771256	0.862046982478333	1.35853781691935
0.745821694508815	2.50907397114855	1.84909459108981	1.99235903641264	2.15831005568430	0.686476510887299	1.94281844706539	1.37568164921976	2.29919575372389	1.08166538263920	2.28570082100413	1.57060224418390	1.58902485820707	1.84260462452761	0.728868986855663	1.69199685836296	2.26688873570724	1.25000000000000	1.98803158283655	2.17406567176187	1.49854095706457	0.860958767886128	2.04986580037458	1.50519932234904	2.21287889085459	1.98257607372505	1.03501207722422	1.16297033496130	0.860958767886128	2.29637183765867	1.86248836117548	0.925337776166087	2.16248836117548	1.26119982556294	0.950328890437411	2.10214407238217	0.726722092687432	1.30503831361382	1.35323686027244	0.375000000000000	1.24121915873064
0.804138126514911	1.29034879005639	0.195256241897666	0.883883476483184	0.686476510887299	1.27494291969649	0.431566912540802	1.60818223238068	0.875357070000580	1.43042420095283	0.604152298679729	0.269258240356725	2.06909892500602	0.715891053163818	1.08260819205657	0.555090082779363	1.15433963806152	1.60818223238068	0.816241385865726	0.884590300647707	1.76806572913668	1.98322762974741	0.333541601603158	1.73115010946886	1.07616216250154	0.672681202353686	1.77703056801143	1.43042420095283	1.66542699265407	1.09829413182444	0.751664818918645	1.25364750565620	0.761577310586391	1.48619299638379	1.25031329036905	0.482830197895699	1.09580479318158	1.77119532286068	1.61111721692486	1.36211668924404	1.80933028474400
0.530330085889911	2.29358236252964	1.63360298247090	1.77686742779374	1.94281844706539	0.431566912540802	1.72732683844649	0.680073525436772	2.08370414510499	0.824621125123532	2.07020921238523	1.35511063556500	0.570087712549569	1.62711301590871	0.637377439199098	1.47650524974405	2.05139712708833	0.955248658727140	1.77253997421764	1.95857406314297	0.927698765763974	0.925337776166087	1.83437419175568	0.625000000000000	1.99738728223568	1.76708446510615	0.506211418282915	0.701783442380910	1.21501028802229	2.08088022903976	1.64699675255658	0.247487373415292	1.94699675255658	0.515388203202208	0.673145600891813	1.88665246376326	0.450693909432999	0.279508497187474	0.785015923405379	0.752080447824566	0.375000000000000
1.13737743919910	1.45473365259762	0.845946215784432	0.583095189484530	1.37568164921976	1.60818223238068	0.680073525436772	1.94142154506486	0.650000000000000	1.76366351363702	1.18585412256314	0.794512429103535	2.40233823769020	0.333541601603158	1.41584750474075	0.700446286306095	0.592663479556485	1.94142154506486	0.111803398874990	1.27524507448569	2.10130504182086	2.31646694243159	1.14017542509914	2.06438942215304	0.357945526581909	1.13192314226718	2.11026988069562	1.76366351363702	1.99866630533826	0.250000000000000	0.601040764008565	1.58688681834038	1.35323686027244	1.81943230906797	1.58355260305324	1.31077267289183	1.42904410586577	2.10443463554487	1.94435652960905	1.69535600192823	2.14256959742819
0.886707392548410	2.64995966918814	1.98998028912940	2.13324473445224	2.29919575372389	0.875357070000580	2.08370414510499	0.650000000000000	2.44008145176349	0.992471662063960	2.42658651904373	1.71148794222350	0.509901951359279	1.98349032256721	0.972753822917186	1.83288255640255	2.40777443374683	1.05475115548645	2.12891728087614	2.31495136980147	0.879275269753449	1.33088316542062	2.19075149841418	0.456207189772367	2.35376458889418	2.12346177176465	0.866746791167986	0.820060973342836	1.49540964287382	2.43725753569826	2.00337405921508	0.637377439199098	2.30337405921508	0.555090082779363	0.905883546599672	2.24302977042176	0.848896342317482	0.442295150323853	0.794512429103535	1.18453577404821	0.618970920156997
0.959619407771256	1.02774023955472	0.853302408293801	0.180277563773199	1.08166538263920	1.43042420095283	0.824621125123532	1.76366351363702	0.992471662063960	1.58590548220918	1.27524507448569	0.575543221661067	2.22458020626236	0.106066017177982	1.23808947331291	0.347311099736245	0.395284707521047	1.76366351363702	0.316227766016838	0.883883476483184	1.92354701039302	2.13870891100375	1.09201648339208	1.88663139072520	0.381608438061844	0.775403120963541	1.93251184926778	1.58590548220918	1.82090827391041	0.600000000000000	0.176776695296637	1.40912878691254	1.01796365357512	1.64167427764013	1.40579457162540	1.12500000000000	1.25128607443792	1.92667660411703	1.76659849818121	1.51759797050039	1.96481156600034
0.873212459828649	2.63646473646838	1.97648535640964	2.11974980173248	2.28570082100413	0.604152298679729	2.07020921238523	1.18585412256314	2.42658651904373	1.27524507448569	2.41309158632397	1.69799300950373	0.525594901040716	1.96999538984745	0.982344135219425	1.81938762368279	2.39427950102707	1.42697231928303	2.11542234815638	2.30145643708171	1.43200034916197	0.559016994374948	2.17725656569441	1.11943065886191	2.34026965617442	2.10996683904488	0.111803398874990	1.18163022980965	1.55080624192708	2.42376260297850	1.98987912649532	0.650000000000000	2.28987912649532	1.02011028815516	1.10255385356000	2.22953483770200	0.752080447824566	0.375000000000000	1.28549601321824	0.870703738363400	0.201556443707464
0.158113883008419	1.92136615964815	1.26138677958941	1.40465122491225	1.57060224418390	0.269258240356725	1.35511063556500	0.794512429103535	1.71148794222350	0.575543221661067	1.69799300950373	0.982894432683505	1.16886697275610	1.25489681302722	0.180277563773199	1.10428904686256	1.67918092420684	0.755810822891549	1.40032377133615	1.58635786026148	0.945052908571790	0.921954445729289	1.46215798887418	0.916856041044613	1.62517107935419	1.39486826222465	0.790569415042095	0.605185921845510	0.680073525436772	1.70866402615827	1.27478054967509	0.380788655293195	1.57478054967509	0.673145600891813	0.406970514902493	1.51443626088177	0.167705098312484	0.867827747885489	0.790569415042095	0.235849528301415	0.875000000000000
1.59829413182444	2.19231612683938	0.742041103982792	1.54353490404331	1.58902485820707	2.06909892500602	0.570087712549569	2.40233823769020	0.509901951359279	2.22458020626236	0.525594901040716	1.16886697275610	2.86325493031555	1.26737918556366	1.87676419736610	1.37044700736657	1.67965770322408	2.40233823769020	1.17686022959398	1.81555776553653	2.56222173444621	2.77738363505694	0.873212459828649	2.52530611477838	1.46735305908292	1.60507009192745	2.57118657332096	2.22458020626236	2.45958299796360	1.25099960031968	1.46671401438726	2.04780351096573	1.69004437811556	2.28034900169331	2.04446929567858	1.27401923062409	1.88996079849111	2.56535132817021	2.40527322223439	2.15627269455357	2.60348629005353
0.430116263352131	2.19336853999186	1.53338915993312	1.67665360525596	1.84260462452761	0.715891053163818	1.62711301590871	0.333541601603158	1.98349032256721	0.106066017177982	1.96999538984745	1.25489681302722	1.26737918556366	1.52689919337093	0.390512483795333	1.37629142720627	1.95118330455055	0.226384628453435	1.67232615167987	1.85836024060519	0.391311896062463	1.43178210632764	1.73416036921790	0.548292804986533	1.89717345969790	1.66687064256837	1.15974135047432	0.0790569415042095	0.650000000000000	1.98066640650198	1.54678293001880	0.552268050859363	1.84678293001880	0.336340601176843	0.160078105935821	1.78643864122548	0.536772763839597	1.00654110695987	0.254950975679639	0.797260935955099	1.10707949127423
0.611803398874990	0.992471662063960	0.546008241696039	0.491172067609713	0.728868986855663	1.08260819205657	0.637377439199098	1.41584750474075	0.972753822917186	1.23808947331291	0.982344135219425	0.180277563773199	1.87676419736610	0.390512483795333	0.890273464416646	0.167705098312484	0.782623792124927	1.41584750474075	0.571182982939793	0.680073525436772	1.57573100149676	1.79089290210749	0.728868986855663	1.53881538182893	0.760345316287278	0.502493781056045	1.58469584037151	1.23808947331291	1.47309226501415	0.886707392548410	0.353553390593274	1.06131277801628	0.707106781186548	1.29385826874386	1.05797856272913	0.730154093325512	0.903470065541656	1.57886059522076	1.41878248928494	1.16978196160412	1.61699555710408
0.279508497187474	2.04276077382721	1.38278139376847	1.52604583909130	1.69199685836296	0.555090082779363	1.47650524974405	0.700446286306095	1.83288255640255	0.347311099736245	1.81938762368279	1.10428904686256	1.37044700736657	1.37629142720627	0.167705098312484	1.22568366104161	1.80057553838589	0.515388203202208	1.52171838551521	1.70775247444053	0.775403120963541	1.22091154470748	1.58355260305324	0.883883476483184	1.74656569353325	1.51626287640371	1.07383657974573	0.456207189772367	0.416082924427331	1.83005864033732	1.39617516385414	0.555090082779363	1.69617516385414	0.637377439199098	0.250000000000000	1.63583087506083	0.395284707521047	1.07529065838033	0.642748006609122	0.480884601541784	1.11803398874990
