0.991172067609712	0.680073525436772	0.894427190999916	0.776611228350453	0.951314879522022	2.03426614142428	1.10707949127423	1.60954186028199	2.17303575948873	1.45887859874619	1.32311186223992	2.28394929723190	2.05922655314238	2.13411994376471	1.05504739230046	2.18861514068079	0.790569415042095	1.14127122105133	1.00654110695987	2.04136858662999	2.28727443408403	1.17818716679482	0.552268050859363	0.879275269753449	1.54594310168288	0.707106781186548	0.749166203188585	1.99599146498839	1.28111279753190	1.37522725394751	0.605185921845510	1.76705970470723	0.682825014187383	1.34823306192298	1.40783873427638	0.850000000000000	0.760345316287278	1.67705098312484	1.64901080188609	0.522015325445528	0.357945526581909	2.10915361379840	1.88670772113204	1.96754547131146	2.46287704789020	2.03283873427638	1.79029426631006	1.60853264370938	2.04454612682479	2.46980291061657	2.23138426195557	2.04172221075956	2.16562095281370	1.36129533900620	1.92798482431385	0.956882960450232	1.83098433516819	1.02011028815516	2.33708637578346	1.63872333581816	0.450693909432999
0.883883476483184	1.91967071965569	2.65565194841487	2.07792572089308	2.03143474469163	1.60643238264173	2.22369574404166	2.67666070610537	1.26219055613643	0.950328890437411	2.38907563471227	1.84204370197886	0.176776695296637	0.125000000000000	2.38907563471227	0.951971638232989	1.91967071965569	2.22601294745517	2.06593834635206	1.74086903585537	1.89423467395146	2.35561225255508	1.65661616032783	2.06350725636693	1.12943569980765	2.23702665403715	2.36449117295484	0.892328414878738	2.45193796201585	2.61121031492967	2.05055014314985	2.97576942452377	2.45193796201585	1.06301458127347	0.728868986855663	2.62584080153018	1.97848121236544	2.80005004310983	0.522015325445528	2.43443361963304	2.32069623318732	1.71354894881938	1.60078105935821	0.770146090037468	2.12500000000000	1.62500000000000	1.47690554877419	1.32876822659183	1.76918060129541	2.18002293565916	1.93552318508459	0.790569415042095	1.15244305716161	2.42697755029776	1.07500000000000	2.06593834635206	0.375000000000000	2.50873853798669	1.62500000000000	0.447213595499958	2.38309143341719
0.770146090037468	1.80593333320997	2.54191456196915	1.96418833444736	1.91769735824592	1.55241746962600	2.10995835759595	2.56292331965966	1.08915104553960	0.797652806677191	2.27533824826656	1.79513230710162	0.134629120178363	0.215058131676066	2.27533824826656	1.03350133042972	1.80593333320997	2.11227556100945	1.95220095990634	1.60078105935821	1.83439363278441	2.24187486610937	1.54287877388212	1.94976986992121	0.977880360780397	2.12328926759143	2.25075378650912	0.942403841248538	2.33820057557013	2.49747292848396	1.93681275670413	2.86203203807806	2.33820057557013	0.938416218956173	0.585768725692999	2.51210341508446	1.86474382591973	2.68631265666411	0.357945526581909	2.32069623318732	2.20695884674160	1.65246028696607	1.46820468600260	0.827647267862342	1.97230829233160	1.56604597633658	1.33533703610736	1.22065556157337	1.65548331311433	2.08041462213666	1.83932732269164	0.862046982478333	0.982344135219425	2.31324016385204	0.900000000000000	1.95220095990634	0.413823633931171	2.39500115154097	1.63439591286812	0.301039864469807	2.26935404697147
1.45131487952202	0.860958767886128	1.92905417238604	1.10707949127423	0.491172067609713	2.49440895333659	0.442295150323853	0.175000000000000	2.63317857140104	1.91902141065850	0.381608438061844	2.74409210914421	2.51936936505469	2.59426275567702	0.985203024761902	2.64875795259310	0.822344210169926	0.566789202437732	0.456207189772367	2.50151139854230	2.74741724599634	0.604669331122391	0.883883476483184	0.700446286306095	2.00608591359519	1.42521928137392	1.39014387744578	2.45613427690070	0.585234995535981	0.824621125123532	1.09772492000501	0.941408519188137	1.75855053950690	1.80837587383529	1.86798154618869	1.91343931181525	0.975000000000000	0.525594901040716	2.10915361379840	1.71354894881938	1.65246028696607	2.56929642571071	2.34685053304435	2.42768828322377	2.92301985980251	2.49298154618869	2.25043707822237	2.06867545562169	2.50468893873710	2.92994572252888	2.69152707386788	2.50186502267187	2.62576376472601	0.0750000000000000	2.38812763622616	0.716327439094720	2.29112714708050	1.29638921624642	2.79722918769576	2.09886614773047	1.68541537906832
1.22886898685566	0.970824391947380	1.25099960031968	0.436606229914325	0.707106781186548	2.27196306067023	0.910013736160065	0.945052908571790	2.41073267873468	1.69657551799214	0.450693909432999	2.52164621647785	2.29692347238833	2.37181686301066	1.37500000000000	2.42631205992674	0.360555127546399	0.250000000000000	0.515388203202208	2.27906550587594	2.52497135332998	1.13385404704486	0.761577310586391	0.975000000000000	1.78364002092883	0.751664818918645	1.51863425484874	2.23368838423434	1.18585412256314	1.42521928137392	1.18585412256314	1.67705098312484	1.13192314226718	1.58592998116893	1.64553565352233	1.25000000000000	0.381608438061844	1.32003787824441	1.88670772113204	1.60078105935821	1.46820468600260	2.34685053304435	2.12440464037799	2.20524239055741	2.70057396713615	2.27053565352233	2.02799118555601	1.84622956295533	2.28224304607074	2.70749982986252	2.46908118120152	2.27941913000551	2.40331787205965	0.761987532706409	2.16568174355980	0.230488611432322	2.06868125441414	1.59471784338171	2.57478329502941	1.87642025506411	1.54292741242095
1.30970673703508	0.477624329363570	1.78202833871967	1.33650664046237	0.805062109405231	2.35280081084965	0.743303437365925	1.31244047484067	2.49157042891410	1.77741326817156	1.33088316542062	2.60248396665727	2.37776122256775	2.45265461319008	0.254950975679639	2.50714981010616	1.12611056295552	1.28865239688599	0.998123238883857	2.35990325605536	2.60580910350940	0.617454451761423	0.726722092687432	0.514781507049350	1.86447777110825	1.46308748883995	0.275000000000000	2.31452613441376	0.693271231193102	0.626996810199223	0.325000000000000	1.00280855600658	1.56704339442148	1.66676773134835	1.72637340370175	1.74086903585537	1.22729377086336	1.11495515604889	1.96754547131146	0.770146090037468	0.827647267862342	2.42768828322377	2.20524239055741	2.28608014073683	2.78141171731557	2.35137340370175	2.10882893573543	1.92706731313475	2.36308079625016	2.78833758004194	2.54991893138094	2.36025688018493	2.48415562223907	1.13357840487546	2.24651949373922	1.21655250605964	2.14951900459356	0.150000000000000	2.65562104520882	1.95725800524353	0.790569415042095
1.80503831361382	1.58764763093074	1.37590879058170	0.840386815698581	1.32876822659183	2.84813238742839	1.52069063257456	1.41509716980849	2.98690200549283	2.27274484475029	0.951971638232989	3.09781554323601	2.87309279914648	2.94798618976882	2	3.00248138668490	0.946374661537385	0.838525491562421	1.13192314226718	2.85523483263410	3.10114068008814	1.74678275695634	1.35853781691935	1.60000000000000	2.35980934768699	1.00902180353053	2.11615807538095	2.80985771099250	1.78972763290954	2.03485257451246	1.78972763290954	2.25346954716499	1.35208172829900	2.16209930792708	2.22170498028049	1.39754248593737	0.886707392548410	1.85623947808466	2.46287704789020	2.12500000000000	1.97230829233160	2.92301985980251	2.70057396713615	2.78141171731557	3.27674329389430	2.84670498028049	2.60416051231416	2.42239888971348	2.85841237282890	3.28366915662068	3.04525050795968	2.85558845676367	2.97948719881780	1.30000000000000	2.74185107031795	0.851469318296320	2.64485058117230	2.21415898254845	3.15095262178756	2.45258958182227	2.05912602819740
1.37500000000000	0.771767452021657	1.87566654819027	1.06360236930913	0.406970514902493	2.41809407381457	0.353553390593274	0.254950975679639	2.55686369187901	1.84270653113647	0.395284707521047	2.66777722962219	2.44305448553266	2.51794787615500	0.901387818865997	2.57244307307108	0.771767452021657	0.550567888638631	0.395284707521047	2.42519651902028	2.67110236647432	0.525594901040716	0.803507933999410	0.610327780786685	1.92977103407317	1.37590879058170	1.30024036239458	2.37981939737868	0.515388203202208	0.760345316287278	1.00778221853732	0.910013736160065	1.70018381359193	1.73206099431326	1.79166666666667	1.85825859341481	0.928035559663529	0.520216301167120	2.03283873427638	1.62500000000000	1.56604597633658	2.49298154618869	2.27053565352233	2.35137340370175	2.84670498028049	2.41666666666667	2.17412219870034	1.99236057609967	2.42837405921508	2.85363084300686	2.61521219434586	2.42555014314985	2.54944888520399	0.0500000000000000	2.31181275670413	0.680073525436772	2.21481226755848	1.21037184369102	2.72091430817374	2.02255126820845	1.59765453086705
1.13245553203368	0.925337776166087	1.07761310311262	0.261007662722764	0.728868986855663	2.17554960584825	0.950328890437411	1.07616216250154	2.31431922391269	1.60016206317015	0.594243216200236	2.42523276165586	2.20051001756634	2.27540340818867	1.36129533900620	2.32989860510476	0.276134025429682	0.369120576505835	0.561805126356106	2.18265205105396	2.42855789850799	1.16538620208067	0.686476510887299	0.965983954318083	1.68722656610684	0.575543221661067	1.44308696896618	2.13727492941235	1.22983738762488	1.45773797371133	1.11803398874990	1.74104853464802	0.955248658727140	1.48951652634694	1.54912219870034	1.07529065838033	0.230488611432322	1.41465543507951	1.79029426631006	1.47690554877419	1.33533703610736	2.25043707822237	2.02799118555601	2.10882893573543	2.60416051231416	2.17412219870034	1.93157773073402	1.74981610813334	2.18582959124875	2.61108637504054	2.37266772637954	2.18300567518353	2.30690441723766	0.870703738363400	2.06926828873781	0.235849528301415	1.97226779959216	1.55181345528385	2.47836984020742	1.78000680024213	1.41531798547182
0.950693909432999	0.608789783094296	1.32027459265109	0.506211418282915	0.340036762718386	1.99378798324757	0.559016994374948	0.776208734813001	2.13255760131201	1.41840044056947	0.395284707521047	2.24347113905519	2.01874839496566	2.09364178558800	1	2.14813698250408	0.213600093632938	0.230488611432322	0.176776695296637	2.00089042845328	2.24679627590732	0.775403120963541	0.442295150323853	0.600000000000000	1.50546494350617	0.817389136213591	1.17393568818739	1.95551330681168	0.838525491562421	1.06800046816469	0.838525491562421	1.35208172829900	1.15244305716161	1.30775490374626	1.36736057609967	1.30503831361382	0.369120576505835	1.04672107077292	1.60853264370938	1.32876822659183	1.22065556157337	2.06867545562169	1.84622956295533	1.92706731313475	2.42239888971348	1.99236057609967	1.74981610813334	1.56805448553266	2.00406796864808	2.42932475243986	2.19090610377886	2.00124405258285	2.12514279463698	0.538516480713450	1.88750666613713	0.158113883008419	1.79050617699148	1.22576506721313	2.29660821760674	1.59824517764145	1.28062484748657
1.38670739254841	1.02956301409870	1.55322245670091	0.726722092687432	0.680073525436772	2.42980146636298	0.826513762740827	0.691465834296967	2.56857108442742	1.85441392368488	0.213600093632938	2.67948462217060	2.45476187808107	2.52965526870341	1.35853781691935	2.58415046561949	0.559016994374948	0.212132034355964	0.482830197895699	2.43690391156869	2.68280975902273	1.05029757688000	0.884590300647707	0.972432516938836	1.94147842662158	1.05000000000000	1.60351177108246	2.39152678992709	1.07761310311262	1.32712094399870	1.26935022747861	1.51822264506890	1.42697231928303	1.74376838686167	1.80337405921508	1.55080624192708	0.642748006609122	1.11803398874990	2.04454612682479	1.76918060129541	1.65548331311433	2.50468893873710	2.28224304607074	2.36308079625016	2.85841237282890	2.42837405921508	2.18582959124875	2.00406796864808	2.44008145176349	2.86533823555527	2.62691958689427	2.43725753569826	2.56115627775240	0.561805126356106	2.32352014925255	0.391311896062463	2.22651966010689	1.62114928368735	2.73262170072215	2.03425866075686	1.71919312469542
1.81196417634019	1.37931142241337	2	1.18453577404821	0.992471662063960	2.85505825015477	1.05148704224065	0.625000000000000	2.99382786821921	2.27967070747667	0.480234317807464	3.10474140596238	2.88001866187286	2.95491205249519	1.61031829151879	3.00940724941127	1.01242283656583	0.650000000000000	0.832541290267336	2.86216069536047	3.10806654281451	1.24423671381293	1.29034879005639	1.27008857958805	2.36673521041336	1.50332963783729	1.94967946083452	2.81678357371887	1.23338963835440	1.47351620282914	1.62672984849974	1.55000000000000	1.88314895852665	2.16902517065346	2.22863084300686	2.00062490237426	1.10368700273221	1.10113577727726	2.46980291061657	2.18002293565916	2.08041462213666	2.92994572252888	2.70749982986252	2.78833758004194	3.28366915662068	2.85363084300686	2.61108637504054	2.42932475243986	2.86533823555527	3.29059501934705	3.05217637068605	2.86251431949004	2.98641306154418	0.673145600891813	2.74877693304433	0.845946215784432	2.65177644389867	1.90804219030922	3.15787848451394	2.45951544454864	2.13614723275340
1.57354552767919	1.13192314226718	1.83337121172991	1.00031245118713	0.745821694508815	2.61663960149377	0.817389136213591	0.482830197895699	2.75540921955821	2.04125205881567	0.235849528301415	2.86632275730138	2.64160001321186	2.71649340383419	1.37590879058170	2.77098860075028	0.794512429103535	0.431566912540802	0.585768725692999	2.62374204669948	2.86964789415351	1.02011028815516	1.04701957956860	1.02621878758869	2.12831656175236	1.32712094399870	1.70293863659264	2.57836492505787	1.01980390271856	1.26589889011722	1.37931142241337	1.38609162756291	1.70000000000000	1.93060652199246	1.99021219434586	1.82927581299267	0.903119593409422	0.951971638232989	2.23138426195557	1.93552318508459	1.83932732269164	2.69152707386788	2.46908118120152	2.54991893138094	3.04525050795968	2.61521219434586	2.37266772637954	2.19090610377886	2.62691958689427	3.05217637068605	2.81375772202506	2.62409567082905	2.74799441288318	0.456207189772367	2.51035828438333	0.632949445058608	2.41335779523767	1.66827006207029	2.91945983585294	2.22109679588765	1.89291441961859
1.38388347648318	0.552268050859363	1.84458667456967	1.41089510595225	0.873212459828649	2.42697755029776	0.800390529679106	1.36221327258253	2.56574716836220	1.85159000761966	1.39754248593737	2.67666070610537	2.45193796201585	2.52683135263818	0.279508497187474	2.58132654955427	1.20104121494643	1.36014705087354	1.06800046816469	2.43407999550347	2.67998584295750	0.660018939122204	0.801560977094070	0.581485167480650	1.93865451055635	1.53378616501780	0.285043856274785	2.38870287386186	0.728868986855663	0.637377439199098	0.395284707521047	1	1.62980060130066	1.74094447079645	1.80055014314985	1.80277563773199	1.30216166431054	1.14236596587959	2.04172221075956	0.790569415042095	0.862046982478333	2.50186502267187	2.27941913000551	2.36025688018493	2.85558845676367	2.42555014314985	2.18300567518353	2.00124405258285	2.43725753569826	2.86251431949004	2.62409567082905	2.43443361963304	2.55833236168717	1.19085053638146	2.32069623318732	1.29059094991403	2.22369574404166	0.0750000000000000	2.72979778465693	2.03143474469163	0.817389136213591
1.50778221853732	1.33533703610736	0.175000000000000	0.825378700960959	1.46735305908292	2.55087629235189	1.67705098312484	2.05000000000000	2.68964591041633	1.97548874967379	1.62980060130066	2.80055944815951	2.57583670406998	2.65073009469232	1.76776695296637	2.70522529160840	1.06448344280219	1.40200748928100	1.42521928137392	2.55797873755760	2.80388458501164	1.81004143598980	1.11046161572564	1.51162164578310	2.06255325261049	0.505593710403917	1.48849756466042	2.51260161591600	1.90804219030922	2.05015243335709	1.32876822659183	2.42706097986845	0.125000000000000	1.86484321285058	1.92444888520399	0.125000000000000	0.928035559663529	2.24902756763896	2.16562095281370	1.15244305716161	0.982344135219425	2.62576376472601	2.40331787205965	2.48415562223907	2.97948719881780	2.54944888520399	2.30690441723766	2.12514279463698	2.56115627775240	2.98641306154418	2.74799441288318	2.55833236168717	2.68223110374130	1.80693109995927	2.44459497524145	1.20415945787923	2.34759448609580	1.76139149538085	2.85369652671106	2.15533348674577	1.07935165724615
