0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0.883883476483184	1.69355395544400	1.05055014314985	1.05055014314985	1.05055014314985	0.760345316287278	1.05055014314985	1.36221327258253	1.05055014314985	0.553398590529466	1.05055014314985	1.05055014314985	1.62500000000000	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	0.575543221661067	1.05055014314985	1.29638921624642	1.05055014314985	1.41089510595225	0.960468635614927	1.05055014314985	0.998123238883857	0.450693909432999	1.52069063257456	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.23945552562405	0.675462804305315	0.552268050859363	1.39754248593737	2.09000598085269	1.47690554877419	2.08401655463674	2.20709084543432
0.625000000000000	1.18163022980965	0.791666666666667	0.791666666666667	0.791666666666667	0.353553390593274	0.791666666666667	0.755810822891549	0.791666666666667	0.357945526581909	0.791666666666667	0.791666666666667	1.03077640640442	0.791666666666667	0.791666666666667	0.791666666666667	0.791666666666667	0.791666666666667	1.06213228931240	0.791666666666667	0.704450140180269	0.791666666666667	1.05475115548645	1.00654110695987	0.791666666666667	1.30599578866090	0.790569415042095	1.17924764150708	0.791666666666667	0.791666666666667	0.791666666666667	0.791666666666667	0.791666666666667	0.618970920156997	0.604669331122391	0.328823660949148	0.790569415042095	1.57995253093250	1.02011028815516	1.55000000000000	1.67500000000000
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
1.46308748883995	0.588430114796991	1.62975415550662	1.62975415550662	1.62975415550662	1.52069063257456	1.62975415550662	1.46500853239836	1.62975415550662	2.08041462213666	1.62975415550662	1.62975415550662	0.790569415042095	1.62975415550662	1.62975415550662	1.62975415550662	1.62975415550662	1.62975415550662	2.41932325248198	1.62975415550662	1.55603663195954	1.62975415550662	1.01242283656583	1.78902906628148	1.62975415550662	2.28158387967657	2.13600093632938	0.976281209488332	1.62975415550662	1.62975415550662	1.62975415550662	1.62975415550662	1.62975415550662	1.39933019691565	2.29469496883573	1.73078739306710	1.03077640640442	0.215058131676066	0.831038506929733	0.200000000000000	0.0750000000000000
0.675462804305315	0.403887360535088	0.842129470971981	0.842129470971981	0.842129470971981	0.614918693812442	0.842129470971981	0.707548584904245	0.842129470971981	1.13192314226718	0.842129470971981	0.842129470971981	0.301039864469807	0.842129470971981	0.842129470971981	0.842129470971981	0.842129470971981	0.842129470971981	1.60507009192745	0.842129470971981	0.765261393250698	0.842129470971981	0.583630876496438	1.14127122105133	0.842129470971981	1.61593626111923	1.30503831361382	0.680073525436772	0.842129470971981	0.842129470971981	0.842129470971981	0.842129470971981	0.842129470971981	0.566789202437732	1.35323686027244	0.827647267862342	0.230488611432322	0.789382670192347	0.369120576505835	0.750416550990182	0.875357070000580
1.31196417634019	0.760345316287278	1.47863084300686	1.47863084300686	1.47863084300686	1.18559057013794	1.47863084300686	0.625000000000000	1.47863084300686	1.45473365259762	1.47863084300686	1.47863084300686	0.378318648760539	1.47863084300686	1.47863084300686	1.47863084300686	1.47863084300686	1.47863084300686	2.19231612683938	1.47863084300686	0.725000000000000	1.47863084300686	1.18453577404821	1.78885438199983	1.47863084300686	2.25527160226878	1.89225394701663	1.25099960031968	1.47863084300686	1.47863084300686	1.47863084300686	1.47863084300686	1.47863084300686	0.649037749287359	1.60818220360754	1.37931142241337	0.480234317807464	0.915491671180028	0.928035559663529	0.800390529679106	0.883883476483184
1.30503831361382	0.450000000000000	1.47170498028049	1.47170498028049	1.47170498028049	1.38067012714841	1.47170498028049	1.41509716980849	1.47170498028049	1.96929555933080	1.47170498028049	1.47170498028049	0.728868986855663	1.47170498028049	1.47170498028049	1.47170498028049	1.47170498028049	1.47170498028049	2.25624134347370	1.47170498028049	1.50083310198036	1.47170498028049	0.840386815698581	1.61651631603272	1.47170498028049	2.10787214982313	1.97642353760524	0.800390529679106	1.47170498028049	1.47170498028049	1.47170498028049	1.47170498028049	1.47170498028049	1.33064833821713	2.19160329439431	1.58764763093074	0.951971638232989	0.0500000000000000	0.673145600891813	0.145773797371133	0.134629120178363
1.28695376762338	0.410030486671418	1.45362043429004	1.45362043429004	1.45362043429004	1.30503831361382	1.45362043429004	1.18559057013794	1.45362043429004	1.82517122484440	1.45362043429004	1.45362043429004	0.515388203202208	1.45362043429004	1.45362043429004	1.45362043429004	1.45362043429004	1.45362043429004	2.24861068217689	1.45362043429004	1.27695927891221	1.45362043429004	0.903119593409422	1.66508258053467	1.45362043429004	2.16130747465510	1.95655948031232	0.901387818865997	1.45362043429004	1.45362043429004	1.45362043429004	1.45362043429004	1.45362043429004	1.12305387226081	2.03254766241778	1.51822264506890	0.760345316287278	0.261007662722764	0.675462804305315	0.134629120178363	0.215058131676066
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0.515388203202208	0.403112887414927	0.682054869868874	0.682054869868874	0.682054869868874	0.530330085889911	0.682054869868874	0.873212459828649	0.682054869868874	1.14700697469545	0.682054869868874	0.682054869868874	0.480884601541784	0.682054869868874	0.682054869868874	0.682054869868874	0.682054869868874	0.682054869868874	1.47075660800827	0.682054869868874	0.917877987534291	0.682054869868874	0.395284707521047	0.956882960450232	0.682054869868874	1.44070295342239	1.17526592735432	0.503115294937453	0.682054869868874	0.682054869868874	0.682054869868874	0.682054869868874	0.682054869868874	0.716327439094720	1.38406105356664	0.740354644748043	0.425734659148160	0.801560977094070	0.235849528301415	0.794512429103535	0.916856041044613
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0.427931069215592	0.496235831031980	0.594597735882259	0.594597735882259	0.594597735882259	0.585234995535981	0.594597735882259	1.13852975367357	0.594597735882259	1.27500000000000	0.594597735882259	0.594597735882259	0.728010988928052	0.594597735882259	0.594597735882259	0.594597735882259	0.594597735882259	0.594597735882259	1.36953459248023	0.594597735882259	1.17526592735432	0.594597735882259	0.141421356237310	0.760345316287278	0.594597735882259	1.25623445264011	1.09201648339208	0.265753645318366	0.594597735882259	0.594597735882259	0.594597735882259	0.594597735882259	0.594597735882259	0.975000000000000	1.52253899785851	0.760345316287278	0.701783442380910	0.840386815698581	0.230488611432322	0.874642784226795	0.983933432707722
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0.106066017177982	0.925000000000000	0.272732683844649	0.272732683844649	0.272732683844649	0.182002747232013	0.272732683844649	1.05741429912783	0.272732683844649	0.849264387573152	0.272732683844649	0.272732683844649	0.972432516938836	0.272732683844649	0.272732683844649	0.272732683844649	0.272732683844649	0.272732683844649	0.936082261342453	0.272732683844649	1.05029757688000	0.272732683844649	0.612882533606563	0.552268050859363	0.272732683844649	0.972753822917186	0.638846616959032	0.728010988928052	0.272732683844649	0.272732683844649	0.272732683844649	0.272732683844649	0.272732683844649	0.883883476483184	1.09829413182444	0.269258240356725	0.811249036979398	1.30981868974297	0.686476510887299	1.32027459265109	1.43918379646243
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
1.17924764150708	1.55603663195954	1.34591430817374	1.34591430817374	1.34591430817374	0.901387818865997	1.34591430817374	0.686476510887299	1.34591430817374	0.357945526581909	1.34591430817374	1.34591430817374	1.27475487839820	1.34591430817374	1.34591430817374	1.34591430817374	1.34591430817374	1.34591430817374	1.46735305908292	1.34591430817374	0.588430114796991	1.34591430817374	1.55724115023974	1.55744181271725	1.34591430817374	1.80433505757661	1.25000000000000	1.68170300588421	1.34591430817374	1.34591430817374	1.34591430817374	1.34591430817374	1.34591430817374	0.676849318534044	0.340036762718386	0.877852493303972	1.03077640640442	1.92905417238604	1.46308748883995	1.86815416922694	1.98887531031988
0.832541290267336	1.68002976164114	0.999207956934002	0.999207956934002	0.999207956934002	0.972753822917186	0.999207956934002	1.85000000000000	0.999207956934002	1.28379320764678	0.999207956934002	0.999207956934002	1.80865972476859	0.999207956934002	0.999207956934002	0.999207956934002	0.999207956934002	0.999207956934002	0.347311099736245	0.999207956934002	1.82002747232013	0.999207956934002	1.21911853402366	0.450693909432999	0.999207956934002	0.182002747232013	0.382426463519459	1.27695927891221	0.999207956934002	0.999207956934002	0.999207956934002	0.999207956934002	0.999207956934002	1.68541537906832	1.46735305908292	0.831038506929733	1.65718134191766	2.01556443707464	1.41531798547182	2.05942953266190	2.16520784221746
0.901387818865997	1.71919312469542	1.06805448553266	1.06805448553266	1.06805448553266	1.06800046816469	1.06805448553266	1.95400230296691	1.06805448553266	1.41421356237310	1.06805448553266	1.06805448553266	1.87500000000000	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	0.460977222864644	1.06805448553266	1.92824401982737	1.06805448553266	1.24121915873064	0.465026880943457	1.06805448553266	0.0500000000000000	0.515388203202208	1.28695376762338	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.78675683852056	1.60078105935821	0.941408519188137	1.73655549868123	2.03853501318962	1.45344418537486	2.09000598085269	2.19146070008111
0.450693909432999	0.550000000000000	0.617360576099665	0.617360576099665	0.617360576099665	0.395284707521047	0.617360576099665	0.776208734813001	0.617360576099665	0.989002022242624	0.617360576099665	0.617360576099665	0.530330085889911	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	1.37500000000000	0.617360576099665	0.807774721070176	0.617360576099665	0.506211418282915	0.929045208803102	0.617360576099665	1.39396018594507	1.07529065838033	0.625000000000000	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	0.608789783094296	1.22601998352392	0.608789783094296	0.395284707521047	0.950000000000000	0.391311896062463	0.933407735129724	1.05741429912783
0.901387818865997	1.35300591277348	1.06805448553266	1.06805448553266	1.06805448553266	0.625000000000000	1.06805448553266	0.665676347784717	1.06805448553266	0.223606797749979	1.06805448553266	1.06805448553266	1.12500000000000	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.25000000000000	1.06805448553266	0.585768725692999	1.06805448553266	1.30024036239458	1.28111279753190	1.06805448553266	1.55000000000000	1.00778221853732	1.42521928137392	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	0.585234995535981	0.403112887414927	0.601040764008565	0.875000000000000	1.74086903585537	1.22983738762488	1.69355395544400	1.81727818453862
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508

tasktime1
0
1.55019651902028
1.05477103407317
1.77176847193168
1.43681275670413
0.946175163854140
1.35314317755397
1.79277722962219
1.55055014314985
1.62191532539381
1.55055014314985
1.29166666666667
1.64294787615500
2.12975415550662
1.34212947097198
1.97863084300686
1.97170498028049
1.95362043429004
1.62843586975023
1.18205486986887
1.79277722962219
1.09459773588226
1.19404224440989
1.15783873427638
0.772732683844649
1.61006477987233
1.33981226755848
1.30404410586576
1.84591430817374
1.49920795693400
1.56805448553266
1.11736057609967
1.56805448553266
1.61798154618869
1.87082612454590
1.03578724317250
1.50519215822909
1.92389576273468
1.29912219870034
1.94362594557888
2.05950549438508

linktime2
0	1.38352985235361	0.388104367406501	1.10510180526502	0.770146090037468	0.779508497187474	0.686476510887299	1.62611056295552	0.883883476483184	1.45524865872714	0.883883476483184	0.625000000000000	1.47628120948833	1.46308748883995	0.675462804305315	1.31196417634019	1.30503831361382	1.28695376762338	1.46176920308357	0.515388203202208	1.62611056295552	0.427931069215592	1.02737557774322	0.991172067609712	0.106066017177982	1.44339811320566	1.17314560089181	1.13737743919910	1.17924764150708	0.832541290267336	0.901387818865997	0.450693909432999	0.901387818865997	1.45131487952202	1.70415945787923	0.869120576505835	1.33852549156242	1.75722909606802	1.13245553203368	1.77695927891221	1.89283882771841
0.883529852353615	2.43372637137390	0.637377439199098	1.25623445264011	1.05948100502085	1.82970501620776	0.783022988168291	2.67630708197580	1.74086903585537	2.50544517774742	1.69355395544400	1.18163022980965	2.52647772850861	0.588430114796991	0.403887360535088	0.760345316287278	0.450000000000000	0.410030486671418	2.51196572210385	0.403112887414927	2.67630708197580	0.496235831031980	2.07757209676351	2.04136858662999	0.925000000000000	2.49359463222594	2.22334211991209	2.18757395821938	1.55603663195954	1.68002976164114	1.71919312469542	0.550000000000000	1.35300591277348	2.50151139854230	2.75435597689951	1.91931709552612	2.38872201058270	2.80742561508830	2.18265205105396	2.82715579793249	2.94303534673869
0.888104367406501	0.637377439199098	1.44287540147967	2.15987283933818	1.82491712411064	0.610327780786685	1.74124754496047	1.26737918556366	1.93865451055635	1.31077267289183	1.93865451055635	1.67977103407317	0.886002257333468	2.51785852291312	1.73023383837848	2.36673521041336	2.35980934768699	2.34172480169654	1.27401923062409	1.57015923727537	1.29663024798899	1.48270210328876	0.158113883008419	0.625000000000000	1.16083705125115	1.12054674155075	1.01118742080783	0.251246890528022	2.23401867558024	1.88731232434050	1.95615885293916	1.50546494350617	1.95615885293916	1.09914739684903	1.56064890350136	0.752080447824566	0.850000000000000	0.951971638232989	0.375000000000000	1	1.10255385356000
1.60510180526502	1.25623445264011	2.15987283933818	2.87687027719670	2.54191456196915	1.38044376922785	2.45824498281898	2.09538182678003	2.65565194841487	2.05335091983811	2.65565194841487	2.39676847193168	1.62576904878891	3.23485596077164	2.44723127623700	3.08373264827188	3.07680678554550	3.05872223955506	1.58311401989876	2.28715667513389	2.12735163995048	2.19969954114728	0.838525491562421	0.894427190999916	1.87783448910967	1.17739118393166	1.44243717367517	0.751664818918645	2.95101611343876	2.60430976219902	2.67315629079768	2.22246238136468	2.67315629079768	1.92905417238604	2.29918463808368	1.45000000000000	1.65246028696607	1.35577468629563	1.07761310311262	1.46308748883995	1.51038074669932
1.27014609003747	1.05948100502085	1.82491712411064	2.54191456196915	2.20695884674160	1.04701957956860	2.12328926759143	1.79513230710162	2.32069623318732	1.71701048336928	2.32069623318732	2.06181275670413	1.38609162756291	2.89990024554409	2.11227556100945	2.74877693304433	2.74185107031795	2.72376652432751	1.31172596223449	1.95220095990634	1.82002747232013	1.86474382591973	0.579870675237160	0.594243216200236	1.54287877388212	0.965983954318083	1.13852975367357	0.529740502510427	2.61606039821121	2.26935404697147	2.33820057557013	1.88750666613713	2.33820057557013	1.62500000000000	1.96293784924536	1.11383347049727	1.37704393539204	1.25000000000000	0.838525491562421	1.33837588143242	1.41000886522036
0.279508497187474	1.82970501620775	0.610327780786685	1.38044376922785	1.04701957956860	1.22568366104161	0.938416218956173	2.07228572680966	1.00778221853732	1.90142382258128	0.760345316287278	0.353553390593274	1.92245637334247	1.52069063257456	0.614918693812442	1.18559057013794	1.38067012714841	1.30503831361382	1.90794436693771	0.530330085889911	2.07228572680966	0.585234995535981	1.47355074159737	1.43734723146385	0.182002747232013	1.88957327705980	1.61932076474595	1.58355260305324	0.901387818865997	0.972753822917186	1.06800046816469	0.395284707521047	0.625000000000000	1.89749004337616	2.15033462173337	1.31529574035998	1.78470065541656	2.20340425992216	1.57863069588782	2.22313444276635	2.33901399157255
1.18647651088730	0.783022988168291	1.74124754496047	2.45824498281898	2.12328926759143	0.938416218956173	2.03961968844127	1.58922150753128	2.23702665403715	1.63592481489829	2.23702665403715	1.97814317755397	1.12611056295552	2.81623066639392	2.02860598185928	2.66510735389416	2.65818149116778	2.64009694517734	1.42697231928303	1.86853138075617	1.62500000000000	1.78107424676956	0.328823660949148	0.707106781186548	1.45920919473195	1.15596280216969	1.20649285120137	0.254950975679639	2.53239081906104	2.18568446782130	2.25453099641996	1.80383708698696	2.25453099641996	1.42521928137392	1.88580221656461	1.05475115548645	1.14263948820264	0.976281209488332	0.575543221661067	1.06095475869615	1.13633181773635
1.12611056295552	2.67630708197580	1.26737918556366	2.09538182678003	1.79513230710162	2.07228572680966	1.58922150753128	2.91888779257771	1.87566654819027	2.74802588834933	1.36221327258253	0.755810822891549	2.76905843911052	1.46500853239836	0.707548584904245	0.625000000000000	1.41509716980849	1.18559057013794	2.75454643270575	0.873212459828649	2.91888779257771	1.13852975367357	2.32015280736541	2.28394929723190	1.05741429912783	2.73617534282785	2.46592283051400	2.43015466882129	0.686476510887299	1.85000000000000	1.95400230296691	0.776208734813001	0.665676347784717	2.74409210914421	2.99693668750142	2.16189780612802	2.63130272118461	3.05000632569020	2.42523276165586	3.06973650853440	3.18561605734060
1.38388347648318	1.74086903585537	1.93865451055635	2.65565194841487	2.32069623318732	1.00778221853732	2.23702665403715	1.87566654819027	2.43443361963304	1.27720397744448	2.43443361963304	2.17555014314985	1.85825859341481	3.01363763198980	2.22601294745517	2.86251431949004	2.85558845676367	2.83750391077323	0.285043856274785	2.06593834635206	1.84204370197886	1.97848121236544	1.28573908706238	0.522015325445528	1.65661616032783	0.215058131676066	0.375000000000000	1.34629120178363	2.72979778465693	2.38309143341719	2.45193796201585	2.00124405258285	2.45193796201585	1.71354894881938	1.45129252737000	0.854400374531753	1.70018381359193	2.08101537716568	1.47690554877419	2.12264575471274	2.22963001415033
0.955248658727140	2.50544517774742	1.31077267289183	2.05335091983811	1.71701048336928	1.90142382258128	1.63592481489829	2.74802588834933	1.27720397744448	2.57716398412095	0.553398590529466	0.357945526581909	2.59819653488214	2.08041462213666	1.13192314226718	1.45473365259762	1.96929555933080	1.82517122484440	2.58368452847737	1.14700697469545	2.74802588834933	1.27500000000000	2.14929090313703	2.11308739300352	0.849264387573152	2.56531343859947	2.29506092628562	2.25929276459291	0.357945526581909	1.28379320764678	1.41421356237310	0.989002022242624	0.223606797749979	2.57323020491583	2.82607478327304	1.99103590189964	2.46044081695623	2.87914442146182	2.25437085742748	2.89887460430602	3.01475415311222
1.38388347648318	1.69355395544400	1.93865451055635	2.65565194841487	2.32069623318732	0.760345316287278	2.23702665403715	1.36221327258253	2.43443361963304	0.553398590529466	2.43443361963304	2.17555014314985	1.62500000000000	3.01363763198980	2.22601294745517	2.86251431949004	2.85558845676367	2.83750391077323	0.575543221661067	2.06593834635206	1.29638921624642	1.97848121236544	1.41089510595225	0.960468635614927	1.65661616032783	0.998123238883857	0.450693909432999	1.52069063257456	2.72979778465693	2.38309143341719	2.45193796201585	2.00124405258285	2.45193796201585	1.23945552562405	0.675462804305315	0.552268050859363	1.39754248593737	2.09000598085269	1.47690554877419	2.08401655463674	2.20709084543432
1.12500000000000	1.18163022980965	1.67977103407317	2.39676847193168	2.06181275670413	0.353553390593274	1.97814317755397	0.755810822891549	2.17555014314985	0.357945526581909	2.17555014314985	1.91666666666667	1.03077640640442	2.75475415550662	1.96712947097198	2.60363084300686	2.59670498028049	2.57862043429004	1.06213228931240	1.80705486986887	0.704450140180269	1.71959773588226	1.05475115548645	1.00654110695987	1.39773268384465	1.30599578866090	0.790569415042095	1.17924764150708	2.47091430817374	2.12420795693400	2.19305448553266	1.74236057609967	2.19305448553266	0.618970920156997	0.604669331122391	0.328823660949148	0.790569415042095	1.57995253093250	1.02011028815516	1.55000000000000	1.67500000000000
0.976281209488332	2.52647772850861	0.886002257333468	1.62576904878891	1.38609162756291	1.92245637334247	1.12611056295552	2.76905843911052	1.85825859341481	2.59819653488214	1.62500000000000	1.03077640640442	2.61922908564333	0.790569415042095	0.301039864469807	0.378318648760539	0.728868986855663	0.515388203202208	2.60471707923857	0.480884601541784	2.76905843911052	0.728010988928052	2.17032345389822	2.13411994376471	0.972432516938836	2.58634598936066	2.31609347704681	2.28032531535410	1.27475487839820	1.80865972476859	1.87500000000000	0.530330085889911	1.12500000000000	2.59426275567702	2.84710733403423	2.01206845266083	2.48147336771742	2.90017697222301	2.27540340818867	2.91990715506721	3.03578670387341
1.96308748883995	0.588430114796991	2.51785852291312	3.23485596077164	2.89990024554409	1.52069063257456	2.81623066639392	1.46500853239836	3.01363763198980	2.08041462213666	3.01363763198980	2.75475415550662	0.790569415042095	3.59284164434657	2.80521695981193	3.44171833184681	3.43479246912044	3.41670792313000	2.41932325248198	2.64514235870883	1.55603663195954	2.55768522472221	1.01242283656583	1.78902906628148	2.23582017268460	2.28158387967657	2.13600093632938	0.976281209488332	3.30900179701370	2.96229544577396	3.03114197437262	2.58044806493962	3.03114197437262	1.39933019691565	2.29469496883573	1.73078739306710	1.03077640640442	0.215058131676066	0.831038506929733	0.200000000000000	0.0750000000000000
1.17546280430531	0.403887360535088	1.73023383837848	2.44723127623700	2.11227556100945	0.614918693812442	2.02860598185928	0.707548584904245	2.22601294745517	1.13192314226718	2.22601294745517	1.96712947097198	0.301039864469807	2.80521695981193	2.01759227527730	2.65409364731217	2.64716778458580	2.62908323859536	1.60507009192745	1.85751767417419	0.765261393250698	1.77006054018757	0.583630876496438	1.14127122105133	1.44819548814996	1.61593626111923	1.30503831361382	0.680073525436772	2.52137711247906	2.17467076123932	2.24351728983798	1.79282338040498	2.24351728983798	0.566789202437732	1.35323686027244	0.827647267862342	0.230488611432322	0.789382670192347	0.369120576505835	0.750416550990182	0.875357070000580
1.81196417634019	0.760345316287278	2.36673521041336	3.08373264827188	2.74877693304433	1.18559057013794	2.66510735389416	0.625000000000000	2.86251431949004	1.45473365259762	2.86251431949004	2.60363084300686	0.378318648760539	3.44171833184681	2.65409364731217	3.29059501934705	3.28366915662068	3.26558461063024	2.19231612683938	2.49401904620907	0.725000000000000	2.40656191222245	1.18453577404821	1.78885438199983	2.08469686018484	2.25527160226878	1.89225394701663	1.25099960031968	3.15787848451394	2.81117213327420	2.88001866187286	2.42932475243986	2.88001866187286	0.649037749287359	1.60818220360754	1.37931142241337	0.480234317807464	0.915491671180028	0.928035559663529	0.800390529679106	0.883883476483184
