1.13737743919910	0.875000000000000	2.28032531535410	1.13737743919910	2.18792758234895	1.13737743919910	2.72926338723969	1.13737743919910	2.13658539613310	1.21911853402366	2.25535898538779	1.33088316542062	2.23409786775268	1.13737743919910	2.28638824108519	1.13737743919910	1.94142154506486	1.67107749670684	2.55354400582575	1.13737743919910	1.92904410586577	1.13737743919910	2.31924113107811	1.44676362962303	2.11375084290085	1.37590879058170	2.43015466882129	1.13737743919910	1.60508397033557	1.51038074669932	2.26581330894933	1.13737743919910	2.36470427764559	1.64411830474574	2.31182632440308	0.424264068711929	1.67316468237160	1.13737743919910	2.20543192473176	1.13737743919910	2.25601574409875	1.13737743919910	2.40914591113078	1.68170300588421	2.48329174737284	0.728010988928052	1.41011012304375	0.977880360780397	1.65759749645904	0.801560977094070	2.19075149841418	1.13737743919910	1.75125770136572	0.500000000000000	2.03291309272143	1.13737743919910	2.69688293358418	1.13737743919910	2.18047151301367	1.13737743919910	1.83141968360899	1.13737743919910	2.31182632440308	1.13737743919910	1.81700121908284	0.996242942258564	1.67316468237160	0.901387818865997	1.78492870740755	1.39754248593737	2.28032531535410	1.13737743919910	1.75473801529876	1.13737743919910	2.37758963354496	1.47351620282914	2.14219683657778	1.13737743919910	2.18757395821938	1.59471784338171	2.26223250070261	1.45773797371133	2.43596724813294	1.13737743919910	2.37933476424609	1.13737743919910	2.76713159470572	0.761987532706409	2.56127320193378	1.18559057013794	2.07419019590323	1.42521928137392	2.11798513567075	1.13737743919910	1.58355260305324	1.13737743919910	1.75473801529876	1.31077267289183	2.28797753857349	1.25000000000000	2.25601574409875
1.24949989995998	2.89244777611498	1.13275107592092	1.41616656662665	1.81107702762748	1.41616656662665	1.96977156035922	1.41616656662665	1.80433505757661	2.86748144614867	0.525594901040716	2.84622032851356	1.92905417238604	1.41616656662665	1.51863425484874	1.41616656662665	1.67107749670684	3.16566646658663	0	1.41616656662665	0.676849318534044	1.41616656662665	2.23676663959386	2.72587330366173	1.11495515604889	3.04227712958217	0.477624329363570	1.41616656662665	1.17180416452580	2.87793576971021	1.67965770322408	1.41616656662665	0.535023363975817	2.92394878516397	1.19713198938129	2.28528714313248	1.25000000000000	1.41616656662665	0.431566912540802	1.41616656662665	2.20056810846654	1.41616656662665	2.32647802482637	3.09541420813372	0.265753645318366	2.02223258380463	1.15433963806152	2.26971995721992	1.22729377086336	2.80287395917506	1.11803398874990	1.41616656662665	1.37522725394751	2.64503555348231	1.32003787824441	1.41616656662665	1.85236335528427	1.41616656662665	0.561805126356106	1.41616656662665	1.55020159979275	1.41616656662665	2.05137149244109	1.41616656662665	0.803507933999410	2.28528714313248	1.00498756211209	2.39705116816843	1.61245154965971	2.89244777611498	1.93536172329619	1.41616656662665	1.63420469954042	1.41616656662665	0.951971638232989	2.75431929733866	0.998123238883857	1.41616656662665	2.13087423373600	2.87435496146349	1.17393568818739	3.04808970889382	0.304138126514911	1.41616656662665	2.30325856125620	1.41616656662665	1.92240084269644	3.17339566269466	1.81124956866800	2.68631265666412	1.80017360273947	2.73010759643163	1.37704393539204	1.41616656662665	0.972432516938836	1.41616656662665	1.04672107077292	2.90009999933437	2.05015243335709	2.86813820485964	2.05060966544099
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.625000000000000	2.26794787615500	1.03077640640442	0.791666666666667	46.0977222864644	0.791666666666667	70.1783442380910	0.791666666666667	45.5411901469428	2.24298154618869	0.618970920156997	2.22172042855358	1.26219055613643	0.791666666666667	37.8021163428716	0.791666666666667	47.1699056602830	2.54116656662665	0.676849318534044	0.791666666666667	0	0.791666666666667	65.6048778674269	2.10137340370175	0.566789202437732	2.41777722962219	0.755810822891549	0.791666666666667	26.8328157299975	2.25343586975023	1.06213228931240	0.791666666666667	18.0277563773199	2.29944888520399	0.728868986855663	1.66078724317250	0.771767452021657	0.791666666666667	11.1803398874989	0.791666666666667	62.6498204307083	0.791666666666667	69.2026011071838	2.47091430817374	0.559016994374948	1.39773268384465	0.520216301167120	1.64522005725994	0.550567888638631	2.17837405921508	0.965983954318083	0.791666666666667	28.0178514522438	2.02053565352233	1.00778221853732	0.791666666666667	67	0.791666666666667	22.6715680975093	0.791666666666667	42.1900462194580	0.791666666666667	55.2268050859363	0.791666666666667	5.09901951359278	1.66078724317250	0.328823660949148	1.77255126820845	0.937083240699566	2.26794787615500	1.27475487839820	0.791666666666667	42.4264068711929	0.791666666666667	39.3573373083089	2.12981939737868	0.493077073082901	0.791666666666667	60.0333240792145	2.24985506150351	0.686476510887299	2.42358980893384	0.673145600891813	0.791666666666667	68.0073525436772	0.791666666666667	70	2.54889576273468	1.57995253093250	2.06181275670413	1.12749722837797	2.10560769647165	0.776611228350453	0.791666666666667	14.1421356237310	0.791666666666667	25.4950975679639	2.27560009937439	1.37704393539204	2.24363830489966	1.37500000000000
1.12500000000000	1.03077640640442	2.26794787615500	1.12500000000000	2.17555014314985	1.12500000000000	2.71688594804059	1.12500000000000	2.12420795693400	0.618970920156997	2.24298154618869	1.26219055613643	2.22172042855358	1.12500000000000	2.27401080188609	1.12500000000000	1.92904410586576	0.676849318534044	2.54116656662665	1.12500000000000	1.91666666666667	1.12500000000000	2.30686369187901	0.566789202437732	2.10137340370175	0.755810822891549	2.41777722962219	1.12500000000000	1.59270653113647	1.06213228931240	2.25343586975023	1.12500000000000	2.35232683844649	0.728868986855663	2.29944888520399	0.771767452021657	1.66078724317250	1.12500000000000	2.19305448553266	1.12500000000000	2.24363830489966	1.12500000000000	2.39676847193168	0.559016994374948	2.47091430817374	0.520216301167120	1.39773268384465	0.550567888638631	1.64522005725994	0.965983954318083	2.17837405921508	1.12500000000000	1.73888026216662	1.00778221853732	2.02053565352233	1.12500000000000	2.68450549438508	1.12500000000000	2.16809407381457	1.12500000000000	1.81904224440989	1.12500000000000	2.29944888520399	1.12500000000000	1.80462377988375	0.328823660949148	1.66078724317250	0.937083240699566	1.77255126820845	1.27475487839820	2.26794787615500	1.12500000000000	1.74236057609967	1.12500000000000	2.36521219434586	0.493077073082901	2.12981939737868	1.12500000000000	2.17519651902028	0.686476510887299	2.24985506150351	0.673145600891813	2.42358980893384	1.12500000000000	2.36695732504700	1.12500000000000	2.75475415550662	1.57995253093250	2.54889576273468	1.12749722837797	2.06181275670413	0.776611228350453	2.10560769647165	1.12500000000000	1.57117516385414	1.12500000000000	1.74236057609967	1.37704393539204	2.27560009937439	1.37500000000000	2.24363830489966
1.01519702521235	2.65814490136735	1.55000000000000	1.18186369187901	50.4876222454574	1.18186369187901	55.7584074378026	1.18186369187901	47.5184174820669	2.63317857140104	1.84204370197886	2.61191745376593	1.17606334863391	1.18186369187901	66.7308024828115	1.18186369187901	27	2.93136359183899	2.23676663959386	1.18186369187901	65.6048778674269	1.18186369187901	0	2.49157042891410	1.69889670080320	2.80797425483454	2.00904206028644	1.18186369187901	43.0813184570760	2.64363289496258	1.51595679357955	1.18186369187901	82.8794304999739	2.68964591041633	1.86982619513152	2.05098426838485	1.02011028815516	1.18186369187901	76.6093989011792	1.18186369187901	10.4403065089106	1.18186369187901	3.60555127546399	2.86111133338609	2.19146070008111	1.78792970905700	1.12054674155075	2.03541708247229	1.23009146001425	2.56857108442742	1.47584721431454	1.18186369187901	47.5078940808788	2.41073267873468	1.17500000000000	1.18186369187901	58.5918083011610	1.18186369187901	70.8378429936994	1.18186369187901	30.2654919008431	1.18186369187901	45.0998891351187	1.18186369187901	61.0737259384099	2.05098426838485	1.36129533900620	2.16274829342080	0.929045208803102	2.65814490136735	1.25099960031968	1.18186369187901	24.1660919471891	1.18186369187901	70.1783442380910	2.52001642259103	1.77006355818089	1.18186369187901	10	2.64005208671585	1.82654044576078	2.81378683414619	2.06594409411291	1.18186369187901	3	1.18186369187901	60.0333240792145	2.93909278794703	1.30814754519511	2.45200978191648	1.08915104553960	2.49580472168400	1.56624551076771	1.18186369187901	51.6139516022558	1.18186369187901	49.3355855341760	2.66579712458674	1.07761310311262	2.63383533011200	1.00280855600658
1.51519702521235	1.55000000000000	2.65814490136735	1.51519702521235	2.56574716836220	1.51519702521235	3.10708297325294	1.51519702521235	2.51440498214635	1.84204370197886	2.63317857140104	1.17606334863391	2.61191745376593	1.51519702521235	2.66420782709844	1.51519702521235	2.31924113107811	2.23676663959386	2.93136359183899	1.51519702521235	2.30686369187901	1.51519702521235	2.69706071709136	1.69889670080320	2.49157042891410	2.00904206028644	2.80797425483454	1.51519702521235	1.98290355634882	1.51595679357955	2.64363289496258	1.51519702521235	2.74252386365884	1.86982619513152	2.68964591041633	1.02011028815516	2.05098426838485	1.51519702521235	2.58325151074501	1.51519702521235	2.63383533011200	1.51519702521235	2.78696549714403	2.19146070008111	2.86111133338609	1.12054674155075	1.78792970905700	1.23009146001425	2.03541708247229	1.47584721431454	2.56857108442742	1.51519702521235	2.12907728737897	1.17500000000000	2.41073267873468	1.51519702521235	3.07470251959743	1.51519702521235	2.55829109902692	1.51519702521235	2.20923926962224	1.51519702521235	2.68964591041633	1.51519702521235	2.19482080509609	1.36129533900620	2.05098426838485	0.929045208803102	2.16274829342080	1.25099960031968	2.65814490136735	1.51519702521235	2.13255760131201	1.51519702521235	2.75540921955821	1.77006355818089	2.52001642259103	1.51519702521235	2.56539354423263	1.82654044576078	2.64005208671585	2.06594409411291	2.81378683414619	1.51519702521235	2.75715435025934	1.51519702521235	3.14495118071897	1.30814754519511	2.93909278794703	1.08915104553960	2.45200978191648	1.56624551076771	2.49580472168400	1.51519702521235	1.96137218906649	1.51519702521235	2.13255760131201	1.07761310311262	2.66579712458674	1.00280855600658	2.63383533011200
0.809706737035082	2.45265461319008	1.55603663195954	0.976373403701749	0.770146090037468	0.976373403701749	2.18932067089314	0.976373403701749	0.790569415042095	2.42768828322377	1.18453577404821	2.40642716558866	0.910013736160065	0.976373403701749	0.403887360535088	0.976373403701749	1.44676362962303	2.72587330366173	1.11495515604889	0.976373403701749	0.566789202437732	0.976373403701749	1.69889670080320	2.28608014073683	0	2.60248396665727	1.31244047484067	0.976373403701749	1.02774023955472	2.43814260678532	0.577169819030760	0.976373403701749	0.626996810199223	2.48415562223907	0.200000000000000	1.84549398020758	1.12611056295552	0.976373403701749	0.693271231193102	0.976373403701749	1.54292741242095	0.976373403701749	1.78202833871967	2.65562104520882	0.892328414878738	1.58243942087973	0.726722092687432	1.82992679429502	0.482830197895699	2.36308079625016	1.48092032196199	0.976373403701749	0.515388203202208	2.20524239055741	1.44676362962303	0.976373403701749	2.13321939799918	0.976373403701749	1.13357840487546	0.976373403701749	1.33650664046237	0.976373403701749	1.04403065089106	0.976373403701749	0.514781507049350	1.84549398020758	0.477624329363570	1.95725800524353	0.795691523141977	2.45265461319008	0.892328414878738	0.976373403701749	1.23338963835440	0.976373403701749	1.53968340901628	2.31452613441376	0.125000000000000	0.976373403701749	1.49540964287382	2.43456179853859	0.150000000000000	2.60829654596893	1.20649285120137	0.976373403701749	1.74086903585537	0.976373403701749	2.20709084543432	2.73360249976977	2.01556443707464	2.24651949373922	0.827647267862342	2.29031443350673	0.275000000000000	0.976373403701749	0.686476510887299	0.976373403701749	1.07935165724615	2.46030683640947	1.05948100502085	2.42834504193474	1.08656569060504
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
1.12611056295552	2.76905843911052	0.686476510887299	1.29277722962219	1.87566654819027	1.29277722962219	1.52253899785851	1.29277722962219	1.85000000000000	2.74409210914421	0.175000000000000	2.72283099150910	1.96866071226100	1.29277722962219	1.70018381359193	1.29277722962219	1.37590879058170	3.04227712958217	0.477624329363570	1.29277722962219	0.755810822891549	1.29277722962219	2.00904206028644	2.60248396665727	1.31244047484067	2.91888779257771	0	1.29277722962219	0.941408519188137	2.75454643270575	1.81400799336717	1.29277722962219	0.883529852353615	2.80055944815951	1.45000000000000	2.16189780612802	0.989002022242624	1.29277722962219	0.665676347784717	1.29277722962219	2.02623419179521	1.29277722962219	2.09538182678003	2.97202487112926	0.686476510887299	1.89884324680017	1.05741429912783	2.14633062021546	1.24121915873064	2.67948462217060	0.691465834296967	1.29277722962219	1.39933019691565	2.52164621647785	0.945052908571790	1.29277722962219	1.39754248593737	1.29277722962219	0.250000000000000	1.29277722962219	1.26737918556366	1.29277722962219	2.07424685126915	1.29277722962219	0.850000000000000	2.16189780612802	1.02133491079077	2.27366183116397	1.57420614914312	2.76905843911052	1.99279953833796	1.29277722962219	1.41288711509448	1.29277722962219	0.482830197895699	2.63092996033420	1.21988728987559	1.29277722962219	1.95224230053546	2.75096562445903	1.41421356237310	2.92470037188936	0.175000000000000	1.29277722962219	2.08101537716568	1.29277722962219	1.46500853239836	3.05000632569020	1.37295302177460	2.56292331965966	1.82002747232013	2.60671825942717	1.53235929207220	1.29277722962219	0.892328414878738	1.29277722962219	0.776208734813001	2.77671066232991	2.06155281280883	2.74474886785518	2.04465767305923
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.301039864469807	1.94398774062481	0.680073525436772	0.467706531136474	47.3814309619285	0.467706531136474	46.5295604965274	0.467706531136474	45.2769256906871	1.91902141065850	0.770146090037468	1.89776029302339	1.22601998352392	0.467706531136474	50.3289181286465	0.467706531136474	20.6155281280883	2.21720643109645	1.17180416452580	0.467706531136474	26.8328157299975	0.467706531136474	43.0813184570760	1.77741326817156	1.02774023955472	2.09381709409200	0.941408519188137	0.467706531136474	0	1.92947573422004	1.25623445264011	0.467706531136474	44.7772263544762	1.97548874967379	1.22729377086336	1.33682710764231	0.103077640640442	0.467706531136474	36.4005494464026	0.467706531136474	43.4165866921848	0.467706531136474	46.6154480832267	2.14695417264355	1.16726175299288	1.07377254831446	0.325000000000000	1.32125992172975	0.626996810199223	1.85441392368488	0.590021186060297	0.467706531136474	29.6816441593117	1.69657551799214	0.436606229914325	0.467706531136474	44.6430285710994	0.467706531136474	27.8926513619627	0.467706531136474	15.6204993518133	0.467706531136474	51.8652099195598	0.467706531136474	24.0416305603426	1.33682710764231	0.550567888638631	1.44859113267826	0.770146090037468	1.94398774062481	1.27475487839820	0.467706531136474	18.9736659610103	0.467706531136474	31.9530906173409	1.80585926184848	1.02621878758869	0.467706531136474	40.4474968323134	1.92589492597331	1.17739118393166	2.09962967340365	0.989002022242624	0.467706531136474	45.8802789878178	0.467706531136474	47.5394572960189	2.22493562720449	0.990580637807948	1.73785262117394	1.06595028026639	1.78164756094146	1.08310895112172	0.467706531136474	14.1421356237310	0.467706531136474	7.07106781186548	1.95163996384420	1.26935022747861	1.91967816936946	1.23110722522451
