1.10510180526502	1.27176847193168	0.760345316287278	1.37590879058170	1.27176847193168	1.27176847193168	0.0901387818865997	1.27176847193168	1.89423467395146	1.36565002837477	1.85506064590892	1.27176847193168	1.27176847193168	1.27176847193168	1.89555400872674	1.27176847193168	1.30599578866090	1.27176847193168	1.27176847193168	1.54778066921641	1.27176847193168	1.27176847193168	1.22116747418198	1.87566654819027	1.27176847193168	2.15406592285380	0.300000000000000	1.27176847193168	2.12735163995048	0.784617741323761	1.27176847193168	1.27176847193168	1.27176847193168	1.27176847193168	1.27176847193168	0.751664818918645	0.665676347784717	1.27176847193168	0.649037749287359	1.32027459265109	1.97642353760524
0.530330085889911	0.696996752556577	1.27695927891221	1.62500000000000	0.696996752556577	0.696996752556577	1.54292741242095	0.696996752556577	0.596343022093828	0.500000000000000	0.443001128666734	0.696996752556577	0.696996752556577	0.696996752556577	0.375000000000000	0.696996752556577	1.15244305716161	0.696996752556577	0.696996752556577	0.261007662722764	0.696996752556577	0.696996752556577	0.588430114796991	0.625000000000000	0.696996752556577	0.790569415042095	1.45773797371133	0.696996752556577	0.817389136213591	0.929045208803102	0.696996752556577	0.696996752556577	0.696996752556577	0.696996752556577	0.696996752556577	1.11803398874990	1.00778221853732	0.696996752556577	1.07529065838033	0.625000000000000	0.588430114796991
0.378318648760539	0.544985315427206	1.17739118393166	1.67965770322408	0.544985315427206	0.544985315427206	1.25000000000000	0.544985315427206	0.980433577556379	0.656220237420334	0.520216301167120	0.544985315427206	0.544985315427206	0.544985315427206	0.566789202437732	0.544985315427206	0.743303437365925	0.544985315427206	0.544985315427206	0.559016994374948	0.544985315427206	0.544985315427206	0.648556088553642	0.998123238883857	0.544985315427206	1.20130137767340	1.11495515604889	0.544985315427206	1.21911853402366	0.566789202437732	0.544985315427206	0.544985315427206	0.544985315427206	0.544985315427206	0.544985315427206	1.00280855600658	0.672681202353686	0.544985315427206	0.897566153550812	0.755810822891549	0.648556088553642
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0.883883476483184	1.05055014314985	1.51017383105390	2.12500000000000	1.05055014314985	1.05055014314985	1.26219055613643	1.05055014314985	1.60643238264173	1.25000000000000	0.892328414878738	1.05055014314985	1.05055014314985	1.05055014314985	1.00778221853732	1.05055014314985	0.125000000000000	1.05055014314985	1.05055014314985	1.18559057013794	1.05055014314985	1.05055014314985	1.20260134708057	1.62500000000000	1.05055014314985	1.82002747232013	1.03077640640442	1.05055014314985	1.84204370197886	0.642748006609122	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.34629120178363	0.760345316287278	1.05055014314985	1.18585412256314	1.32876822659183	0.933407735129724
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
1.12500000000000	1.29166666666667	1.48408220796558	1.45773797371133	1.29166666666667	1.29166666666667	2.02391946480091	1.29166666666667	0.254950975679639	0.760345316287278	1.18559057013794	1.29166666666667	1.29166666666667	1.29166666666667	1.06066017177982	1.29166666666667	1.97642353760524	1.29166666666667	1.29166666666667	0.686476510887299	1.29166666666667	1.29166666666667	0.897566153550812	0.250000000000000	1.29166666666667	0.125000000000000	2.03485257451246	1.29166666666667	0.0500000000000000	1.60000000000000	1.29166666666667	1.29166666666667	1.29166666666667	1.29166666666667	1.29166666666667	1.39754248593737	1.62980060130066	1.29166666666667	1.46308748883995	0.790569415042095	1.29155913530895
0.809706737035082	0.976373403701749	1.61941347407016	2.06518764280634	0.976373403701749	0.976373403701749	1.69889670080320	0.976373403701749	1.06066017177982	0.958188394836840	0.125000000000000	0.976373403701749	0.976373403701749	0.976373403701749	0.254950975679639	0.976373403701749	0.892328414878738	0.976373403701749	0.976373403701749	0.749166203188585	0.976373403701749	0.976373403701749	1.00778221853732	1.09658560997307	0.976373403701749	1.20649285120137	1.54292741242095	0.976373403701749	1.25000000000000	1	0.976373403701749	0.976373403701749	0.976373403701749	0.976373403701749	0.976373403701749	1.44676362962303	1.11635567808831	0.976373403701749	1.35300591277348	1.07935165724615	0.195256241897666
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0.419076365356005	0.585743032022672	0.965012953280939	1.57836941176646	0.585743032022672	0.585743032022672	0.850000000000000	0.585743032022672	1.27720397744448	0.814324873745117	0.937083240699566	0.585743032022672	0.585743032022672	0.585743032022672	0.995615387586994	0.585743032022672	0.610327780786685	0.585743032022672	0.585743032022672	0.850000000000000	0.585743032022672	0.585743032022672	0.726722092687432	1.28111279753190	0.585743032022672	1.52500000000000	0.689655711206686	0.585743032022672	1.52684314846025	0.145773797371133	0.585743032022672	0.585743032022672	0.585743032022672	0.585743032022672	0.585743032022672	0.798827265433523	0.269258240356725	0.585743032022672	0.642748006609122	0.860958767886128	1.05029757688000
1.12943569980765	1.29610236647432	1.43265487818944	1.37295302177460	1.29610236647432	1.29610236647432	1.99530699392349	1.29610236647432	0.291547594742265	0.750416550990182	1.25523902106332	1.29610236647432	1.29610236647432	1.29610236647432	1.13357840487546	1.29610236647432	2.01028604929746	1.29610236647432	1.29610236647432	0.711512473537885	1.29610236647432	1.29610236647432	0.880695747690427	0.269258240356725	1.29610236647432	0.225000000000000	2.01881772332224	1.29610236647432	0.150000000000000	1.60312195418814	1.29610236647432	1.29610236647432	1.29610236647432	1.29610236647432	1.29610236647432	1.35577468629563	1.62519229631450	1.29610236647432	1.43200034916197	0.764852927038918	1.36679369328366
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0.413823633931171	0.580490300597838	0.800390529679106	1.07500000000000	0.580490300597838	0.580490300597838	1.25822295321616	0.580490300597838	0.548292804986533	0.0500000000000000	0.982980162566875	0.580490300597838	0.580490300597838	0.580490300597838	0.925000000000000	0.580490300597838	1.38044376922785	0.580490300597838	0.580490300597838	0.309232921921325	0.580490300597838	0.580490300597838	0.127475487839820	0.529740502510427	0.580490300597838	0.807774721070176	1.26589889011722	0.580490300597838	0.783022988168291	0.867827747885489	0.580490300597838	0.580490300597838	0.580490300597838	0.580490300597838	0.580490300597838	0.672681202353686	0.876427407147905	0.580490300597838	0.704450140180269	0.0750000000000000	1.13192314226718
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0.452769256906871	0.619435923573538	0.910013736160065	1.53968340901628	0.619435923573538	0.619435923573538	0.760345316287278	0.619435923573538	1.32500000000000	0.843356389671650	1.02591422643416	0.619435923573538	0.619435923573538	0.619435923573538	1.08195425041912	0.619435923573538	0.648556088553642	0.619435923573538	0.619435923573538	0.903119593409422	0.619435923573538	0.619435923573538	0.743303437365925	1.32594306061761	0.619435923573538	1.57678470312215	0.601040764008565	0.619435923573538	1.57500000000000	0.0559016994374948	0.619435923573538	0.619435923573538	0.619435923573538	0.619435923573538	0.619435923573538	0.749166203188585	0.182002747232013	0.619435923573538	0.585234995535981	0.877852493303972	1.14017542509914
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
1.00778221853732	1.17444888520399	1.50083310198036	2.15058131676066	1.17444888520399	1.17444888520399	1.12749722837797	1.17444888520399	1.80693109995927	1.39754248593737	1.16431310221950	1.17444888520399	1.17444888520399	1.17444888520399	1.27475487839820	1.17444888520399	0.176776695296637	1.17444888520399	1.17444888520399	1.37704393539204	1.17444888520399	1.17444888520399	1.32500000000000	1.82002747232013	1.17444888520399	2.03485257451246	0.875000000000000	1.17444888520399	2.05000000000000	0.640312423743285	1.17444888520399	1.17444888520399	1.17444888520399	1.17444888520399	1.17444888520399	1.35208172829900	0.728868986855663	1.17444888520399	1.17924764150708	1.45773797371133	1.21166208160526
1.18585412256314	1.35252078922981	0.596343022093828	0.125000000000000	1.35252078922981	1.35252078922981	1.27695927891221	1.35252078922981	1.27695927891221	1	1.92905417238604	1.35252078922981	1.35252078922981	1.35252078922981	1.87500000000000	1.35252078922981	2.08041462213666	1.35252078922981	1.35252078922981	1.25224797863682	1.35252078922981	1.35252078922981	0.933407735129724	1.23110722522451	1.35252078922981	1.45773797371133	1.45773797371133	1.35252078922981	1.39396018594507	1.41000886522036	1.35252078922981	1.35252078922981	1.35252078922981	1.35252078922981	1.35252078922981	0.707106781186548	1.32876822659183	1.35252078922981	0.883883476483184	0.875000000000000	2.07876165059874
1.00778221853732	1.17444888520399	0.807774721070176	1.45773797371133	1.17444888520399	1.17444888520399	0.145773797371133	1.17444888520399	1.83439363278441	1.30503831361382	1.71919312469542	1.17444888520399	1.17444888520399	1.17444888520399	1.76776695296637	1.17444888520399	1.13192314226718	1.17444888520399	1.17444888520399	1.46500853239836	1.17444888520399	1.17444888520399	1.16431310221950	1.82002747232013	1.17444888520399	2.09538182678003	0.125000000000000	1.17444888520399	2.07424685126915	0.640312423743285	1.17444888520399	1.17444888520399	1.17444888520399	1.17444888520399	1.17444888520399	0.760345316287278	0.530330085889911	1.17444888520399	0.625000000000000	1.27475487839820	1.83524521522330
0.673145600891813	0.839812267558480	0.215058131676066	0.883883476483184	0.839812267558480	0.839812267558480	0.550000000000000	0.839812267558480	1.31196417634019	0.800390529679106	1.51017383105390	0.839812267558480	0.839812267558480	0.839812267558480	1.51038074669932	0.839812267558480	1.34629120178363	0.839812267558480	0.839812267558480	1.02591422643416	0.839812267558480	0.839812267558480	0.656220237420334	1.28695376762338	0.839812267558480	1.56624551076771	0.673145600891813	0.839812267558480	1.53174736820404	0.664266512779321	0.839812267558480	0.839812267558480	0.839812267558480	0.839812267558480	0.839812267558480	0.125000000000000	0.559016994374948	0.839812267558480	0.125000000000000	0.728868986855663	1.65246028696607
0.400000000000000	0.566666666666667	0.845946215784432	1.47075660800827	0.566666666666667	0.566666666666667	0.742041103982792	0.566666666666667	1.27598001551748	0.785015923405379	1.03077640640442	0.566666666666667	0.566666666666667	0.566666666666667	1.07848273050615	0.566666666666667	0.716327439094720	0.566666666666667	0.566666666666667	0.859142013871979	0.566666666666667	0.566666666666667	0.680073525436772	1.27500000000000	0.566666666666667	1.53011437480994	0.605185921845510	0.566666666666667	1.52581945196671	0.0750000000000000	0.566666666666667	0.566666666666667	0.566666666666667	0.566666666666667	0.566666666666667	0.682825014187383	0.160078105935821	0.566666666666667	0.522015325445528	0.814324873745117	1.15108644332213
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0.951971638232989	1.11863830489966	1.74803461064133	2.12500000000000	1.11863830489966	1.11863830489966	1.90541990122912	1.11863830489966	0.964689069078737	1	0.145773797371133	1.11863830489966	1.11863830489966	1.11863830489966	0.125000000000000	1.11863830489966	1.15244305716161	1.11863830489966	1.11863830489966	0.753740671584067	1.11863830489966	1.11863830489966	1.08224304109567	1.00778221853732	1.11863830489966	1.06066017177982	1.76776695296637	1.11863830489966	1.11495515604889	1.21988728987559	1.11863830489966	1.11863830489966	1.11863830489966	1.11863830489966	1.11863830489966	1.58113883008419	1.32876822659183	1.11863830489966	1.51038074669932	1.12500000000000	0.145773797371133
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609


linktime（task2）
0	0.661910114743686	1.30970673703508	1.80503831361382	1.39283882771841	0.559016994374948	1.51519702521235	1.27695927891221	1.37642740714791	0.895284707521048	1.33815273071201	1.10510180526502	0.530330085889911	0.378318648760539	1.33852549156242	0.883883476483184	1.47628120948833	1.12500000000000	0.809706737035082	0.967038542306735	0.419076365356005	1.12943569980765	0.820156211871642	1.37500000000000	0.413823633931171	1.63192314226718	1.45197163823299	0.452769256906871	1.62611056295552	0.975000000000000	1.00778221853732	1.18585412256314	1.00778221853732	0.673145600891813	0.400000000000000	1.13737743919910	1.01538820320221	0.951971638232989	1.05901699437495	0.950693909432999	1.48234413521942
1.16191011474369	1.99048689615404	0.150000000000000	0.781024967590665	2.72141560912877	1.88759377578530	0.675462804305315	2.60553606032257	1.22065556157337	0.725000000000000	1.49770658007502	2.43367858667537	1.85890686730026	1.70689543017089	1.48660687473185	2.21246025789354	1.41994718211629	2.45357678141035	2.13828351844544	0.965012953280939	1.74765314676636	2.45801248121801	0.585768725692999	1.19268604418766	1.74240041534152	1.47075660800827	0.798827265433523	1.78134603831722	1.43265487818944	0.738241153011670	2.33635899994767	2.51443090397350	2.33635899994767	2.00172238230217	1.72857678141035	0.0250000000000000	0.645174395028197	2.28054841964334	0.195256241897666	0.640312423743285	1.64335784295448
0.809706737035082	0.150000000000000	2.28608014073683	2.78141171731557	0.800390529679106	0.832541290267336	2.49157042891410	0.728868986855663	2.35280081084965	1.87165811122280	2.31452613441376	0.760345316287278	1.27695927891221	1.17739118393166	2.31489889526417	1.51017383105390	2.45265461319008	1.48408220796558	1.61941347407016	1.94341194600848	0.965012953280939	1.43265487818944	1.79652961557339	2.35137340370175	0.800390529679106	2.60829654596893	2.42834504193474	0.910013736160065	2.60248396665727	1.95137340370175	1.50083310198036	0.596343022093828	0.807774721070176	0.215058131676066	0.845946215784432	2.11375084290085	1.99176160690396	1.74803461064133	2.03539039807670	1.92706731313475	2.45871753892117
1.30503831361382	0.781024967590665	2.78141171731557	3.27674329389430	0.134629120178363	1.00778221853732	2.98690200549283	0.145773797371133	2.84813238742839	2.36698968780153	2.80985771099250	1.37590879058170	1.62500000000000	1.67965770322408	2.81023047184291	2.12500000000000	2.94798618976882	1.45773797371133	2.06518764280634	2.43874352258722	1.57836941176646	1.37295302177460	2.29186119215213	2.84670498028049	1.07500000000000	3.10362812254766	2.92367661851347	1.53968340901628	3.09781554323601	2.44670498028049	2.15058131676066	0.125000000000000	1.45773797371133	0.883883476483184	1.47075660800827	2.60908241947958	2.48709318348269	2.12500000000000	2.53072197465543	2.42239888971348	2.95404911549991
1.89283882771841	2.72141560912877	0.800390529679106	0.134629120178363	3.45234432210349	2.61852248876003	1.46479520752903	3.33646477329729	1.40111562692021	1.18163022980965	2.11482859825566	3.16460729965010	2.58983558027499	2.43782414314562	2.05380743985409	2.94338897086826	2.29523963890484	3.18450549438508	2.86921223142016	1.42587692315992	2.47858185974108	3.18894119419273	1.12805141726785	1.35300591277348	2.47332912831625	1.55603663195954	1.65718134191766	2.51227475129195	1.48765755468118	1.62500000000000	3.06728771292240	3.24535961694822	3.06728771292240	2.73265109527689	2.45950549438508	0.919918474648705	1.54292741242095	3.01147713261807	1.09658560997307	1.05741429912783	2.26384628453435
1.05901699437495	1.88759377578530	0.832541290267336	1.00778221853732	2.61852248876003	1.78470065541656	1.35300591277348	2.50264293995383	0.480234317807464	0.176776695296637	1.07935165724615	2.33078546630663	1.75601374693153	1.60400230980215	1.00778221853732	2.10956713752480	1.52581945196671	2.35068366104161	2.03539039807670	0.378318648760539	1.64476002639762	2.35511936084927	0.254950975679639	0.450693909432999	1.63950729497279	0.728868986855663	1.38067012714841	1.67845291794849	0.693271231193102	1.00654110695987	2.23346587957893	2.41153778360476	2.23346587957893	1.89882926193343	1.62568366104161	0.728868986855663	1.00778221853732	2.17765529927460	0.790569415042095	0.125000000000000	1.22576506721313
1.01519702521235	0.675462804305315	2.49157042891410	2.98690200549283	1.46479520752903	1.35300591277348	2.69706071709136	1.41155942134931	2.55829109902692	2.07714839940006	2.52001642259103	0.0901387818865997	1.54292741242095	1.25000000000000	2.52038918344144	1.26219055613643	2.65814490136735	2.02391946480091	1.69889670080320	2.14890223418575	0.850000000000000	1.99530699392349	2.00201990375066	2.55686369187901	1.25822295321616	2.81378683414619	2.63383533011200	0.760345316287278	2.80797425483454	2.15686369187901	1.12749722837797	1.27695927891221	0.145773797371133	0.550000000000000	0.742041103982792	2.31924113107811	2.19725189508122	1.90541990122912	2.24088068625396	2.13255760131201	2.66420782709844
1.77695927891221	2.60553606032257	0.728868986855663	0.145773797371133	3.33646477329729	2.50264293995383	1.41155942134931	3.22058522449109	1.28111279753190	1.05741429912783	1.99075990516185	3.04872775084390	2.47395603146879	2.32194459433942	1.92905417238604	2.82750942206206	2.19146070008111	3.06862594557888	2.75333268261396	1.30096118312577	2.36270231093489	3.07306164538653	1.00654110695987	1.23338963835440	2.35744957951005	1.44243717367517	1.59079382699330	2.39639520248575	1.37522725394751	1.52684314846025	2.95140816411620	3.12948006814202	2.95140816411620	2.61677154647069	2.34362594557888	0.832541290267336	1.45000000000000	2.89559758381187	1.00902180353053	0.933407735129724	2.13965534607796
0.876427407147905	1.22065556157337	2.35280081084965	2.84813238742839	1.40111562692021	0.480234317807464	2.55829109902692	1.28111279753190	2.41952148096248	1.93837878133562	2.38124680452658	1.89423467395146	0.596343022093828	0.980433577556379	2.38161956537699	1.60643238264173	2.51937528330290	0.254950975679639	1.06066017177982	2.01013261612131	1.27720397744448	0.291547594742265	1.86325028568621	2.41809407381457	0.548292804986533	2.67501721608175	2.49506571204756	1.32500000000000	2.66920463677009	2.01809407381457	1.80693109995927	1.27695927891221	1.83439363278441	1.31196417634019	1.27598001551748	2.18047151301367	2.05848227701678	0.964689069078737	2.10211106818952	1.99378798324757	2.52543820903400
0.395284707521047	0.725000000000000	1.87165811122280	2.36698968780153	1.18163022980965	0.176776695296637	2.07714839940006	1.05741429912783	1.93837878133562	1.45723608170876	1.90010410489972	1.36565002837477	0.500000000000000	0.656220237420334	1.90047686575014	1.25000000000000	2.03823258367605	0.760345316287278	0.958188394836840	1.52898991649445	0.814324873745117	0.750416550990182	1.38210758605936	1.93695137418771	0.0500000000000000	2.19387451645489	2.01392301242070	0.843356389671650	2.18806193714324	1.53695137418771	1.39754248593737	1	1.30503831361382	0.800390529679106	0.785015923405379	1.69932881338681	1.57733957738992	1	1.62096836856266	1.51264528362071	2.04429550940714
0.838152730712011	1.49770658007502	2.31452613441376	2.80985771099250	2.11482859825566	1.07935165724615	2.52001642259103	1.99075990516185	2.38124680452658	1.90010410489972	2.34297212809069	1.85506064590892	0.443001128666734	0.520216301167120	2.34334488894110	0.892328414878738	2.48110060686701	1.18559057013794	0.125000000000000	1.97185793968541	0.937083240699566	1.25523902106332	1.82497560925032	2.37981939737868	0.982980162566875	2.63674253964585	2.45679103561167	1.02591422643416	2.63092996033420	1.97981939737868	1.16431310221950	1.92905417238604	1.71919312469542	1.51017383105390	1.03077640640442	2.14219683657778	2.02020760058088	0.145773797371133	2.06383639175362	1.95551330681168	2.48716353259810
1.60510180526502	2.43367858667537	0.760345316287278	1.37590879058170	3.16460729965010	2.33078546630663	0.0901387818865997	3.04872775084390	1.89423467395146	1.36565002837477	1.85506064590892	2.87687027719670	2.30209855782159	2.15008712069222	1.89555400872674	2.65565194841487	1.30599578866090	2.89676847193168	2.58147520896677	1.54778066921641	2.19084483728769	2.90120417173934	1.22116747418198	1.87566654819027	2.18559210586286	2.15406592285380	0.300000000000000	2.22453772883855	2.12735163995048	0.784617741323761	2.77955069046900	2.95762259449483	2.77955069046900	2.44491407282350	2.17176847193168	0.751664818918645	0.665676347784717	2.72374011016467	0.649037749287359	1.32027459265109	1.97642353760524
1.03033008588991	1.85890686730026	1.27695927891221	1.62500000000000	2.58983558027499	1.75601374693153	1.54292741242095	2.47395603146879	0.596343022093828	0.500000000000000	0.443001128666734	2.30209855782159	1.72732683844649	1.57531540131712	0.375000000000000	2.08088022903976	1.15244305716161	2.32199675255658	2.00670348959166	0.261007662722764	1.61607311791258	2.32643245236423	0.588430114796991	0.625000000000000	1.61082038648775	0.790569415042095	1.45773797371133	1.64976600946345	0.817389136213591	0.929045208803102	2.20477897109390	2.38285087511972	2.20477897109390	1.87014235344839	1.59699675255658	1.11803398874990	1.00778221853732	2.14896839078957	1.07529065838033	0.625000000000000	0.588430114796991
0.878318648760539	1.70689543017089	1.17739118393166	1.67965770322408	2.43782414314562	1.60400230980215	1.25000000000000	2.32194459433942	0.980433577556379	0.656220237420334	0.520216301167120	2.15008712069222	1.57531540131712	1.42330396418774	0.566789202437732	1.92886879191039	0.743303437365925	2.16998531542721	1.85469205246229	0.559016994374948	1.46406168078321	2.17442101523486	0.648556088553642	0.998123238883857	1.45880894935838	1.20130137767340	1.11495515604889	1.49775457233408	1.21911853402366	0.566789202437732	2.05276753396452	2.23083943799035	2.05276753396452	1.71813091631902	1.44498531542721	1.00280855600658	0.672681202353686	1.99695695366019	0.897566153550812	0.755810822891549	0.648556088553642
0.838525491562421	1.48660687473185	2.31489889526417	2.81023047184291	2.05380743985409	1.00778221853732	2.52038918344144	1.92905417238604	2.38161956537699	1.90047686575014	2.34334488894110	1.89555400872674	0.375000000000000	0.566789202437732	2.34371764979151	1.00778221853732	2.48147336771742	1.06066017177982	0.254950975679639	1.97223070053582	0.995615387586994	1.13357840487546	1.82534837010073	2.38019215822909	0.925000000000000	2.63711530049627	2.45716379646208	1.08195425041912	2.63130272118461	1.98019215822909	1.27475487839820	1.87500000000000	1.76776695296637	1.51038074669932	1.07848273050615	2.14256959742819	2.02058036143130	0.125000000000000	2.06420915260404	1.95588606766209	2.48753629344851
1.38388347648318	2.21246025789354	1.51017383105390	2.12500000000000	2.94338897086826	2.10956713752480	1.26219055613643	2.82750942206206	1.60643238264173	1.25000000000000	0.892328414878738	2.65565194841487	2.08088022903976	1.92886879191039	1.00778221853732	2.43443361963304	0.125000000000000	2.67555014314985	2.36025688018493	1.18559057013794	1.96962650850586	2.67998584295750	1.20260134708057	1.62500000000000	1.96437377708102	1.82002747232013	1.03077640640442	2.00331940005672	1.84204370197886	0.642748006609122	2.55833236168717	2.73640426571299	2.55833236168717	2.22369574404166	1.95055014314985	1.34629120178363	0.760345316287278	2.50252178138284	1.18585412256314	1.32876822659183	0.933407735129724
0.976281209488332	1.41994718211629	2.45265461319008	2.94798618976882	2.29523963890484	1.52581945196671	2.65814490136735	2.19146070008111	2.51937528330290	2.03823258367605	2.48110060686701	1.30599578866090	1.15244305716161	0.743303437365925	2.48147336771742	0.125000000000000	2.61922908564333	1.97642353760524	0.892328414878738	2.10998641846173	0.610327780786685	2.01028604929746	1.96310408802664	2.51794787615500	1.38044376922785	2.77487101842218	2.59491951438799	0.648556088553642	2.76905843911052	2.11794787615500	0.176776695296637	2.08041462213666	1.13192314226718	1.34629120178363	0.716327439094720	2.28032531535410	2.15833607935721	1.15244305716161	2.20196487052995	2.09364178558800	2.62529201137442
1.62500000000000	2.45357678141035	1.48408220796558	1.45773797371133	3.18450549438508	2.35068366104161	2.02391946480091	3.06862594557888	0.254950975679639	0.760345316287278	1.18559057013794	2.89676847193168	2.32199675255658	2.16998531542721	1.06066017177982	2.67555014314985	1.97642353760524	2.91666666666667	2.60137340370175	0.686476510887299	2.21074303202267	2.92110236647432	0.897566153550812	0.250000000000000	2.20549030059784	0.125000000000000	2.03485257451246	2.24443592357354	0.0500000000000000	1.60000000000000	2.79944888520399	2.97752078922981	2.79944888520399	2.46481226755848	2.19166666666667	1.39754248593737	1.62980060130066	2.74363830489966	1.46308748883995	0.790569415042095	1.29155913530895
